landcover,group,yday,available,added,returned
whep_vardd,2013-14,53,0,0,0
whep_vardd,2013-14,54,0,0,0
whep_vardd,2013-14,55,0,0,0
whep_vardd,2013-14,56,0,0,0
whep_vardd,2013-14,57,0,0,0
whep_vardd,2013-14,58,0,0,0
whep_vardd,2013-14,59,0,0,0
whep_vardd,2013-14,60,0,0,0
whep_vardd,2013-14,61,0,0,0
whep_vardd,2013-14,62,0,0,0
whep_vardd,2013-14,63,0,0,0
whep_vardd,2013-14,64,0,0,0
whep_vardd,2013-14,65,0,0,0
whep_vardd,2013-14,66,0,0,0
whep_vardd,2013-14,67,0,0,0
whep_vardd,2013-14,68,0,0,0
whep_vardd,2013-14,69,0,0,0
whep_vardd,2013-14,70,0,0,0
whep_vardd,2013-14,71,0,0,0
whep_vardd,2013-14,72,0,0,0
whep_vardd,2013-14,73,0,0,0
whep_vardd,2013-14,74,0,0,0
whep_vardd,2013-14,75,0,0,0
whep_vardd,2013-14,76,0,0,0
whep_vardd,2013-14,77,0,0,0
whep_vardd,2013-14,78,0,0,0
whep_vardd,2013-14,79,0,0,0
whep_vardd,2013-14,80,0,0,0
whep_vardd,2013-14,81,0,0,0
whep_vardd,2013-14,82,0,0,0
whep_vardd,2013-14,83,0,0,0
whep_vardd,2013-14,84,0,0,0
whep_vardd,2013-14,85,0,0,0
whep_vardd,2013-14,86,0,0,0
whep_vardd,2013-14,87,0,0,0
whep_vardd,2013-14,88,0,0,0
whep_vardd,2013-14,89,0,0,0
whep_vardd,2013-14,90,0,0,0
whep_vardd,2013-14,91,0,0,0
whep_vardd,2013-14,92,0,0,0
whep_vardd,2013-14,93,0,0,0
whep_vardd,2013-14,94,0,0,0
whep_vardd,2013-14,95,0,0,0
whep_vardd,2013-14,96,0,0,0
whep_vardd,2013-14,97,0,0,0
whep_vardd,2013-14,98,0,0,0
whep_vardd,2013-14,99,0,0,0
whep_vardd,2013-14,100,0,0,0
whep_vardd,2013-14,101,0,0,0
whep_vardd,2013-14,102,0,0,0
whep_vardd,2013-14,103,0,0,0
whep_vardd,2013-14,104,0,0,0
whep_vardd,2013-14,105,0,0,0
whep_vardd,2013-14,106,0,0,0
whep_vardd,2013-14,107,0,0,0
whep_vardd,2013-14,108,0,0,0
whep_vardd,2013-14,109,0,0,0
whep_vardd,2013-14,110,0,0,0
whep_vardd,2013-14,111,0,0,0
whep_vardd,2013-14,112,0,0,0
whep_vardd,2013-14,113,0,0,0
whep_vardd,2013-14,114,0,0,0
whep_vardd,2013-14,115,0,0,0
whep_vardd,2013-14,116,0,0,0
whep_vardd,2013-14,117,0,0,0
whep_vardd,2013-14,118,0,0,0
whep_vardd,2013-14,119,0,0,0
whep_vardd,2013-14,120,0,0,0
whep_vardd,2013-14,121,0,0,0
whep_vardd,2013-14,122,0,0,0
whep_vardd,2013-14,123,0,0,0
whep_vardd,2013-14,124,1710.0230960233791,1710.0230960233791,0
whep_vardd,2013-14,125,3420.0461920467583,1710.0230960233791,0
whep_vardd,2013-14,126,5130.069288070137,1710.0230960233791,0
whep_vardd,2013-14,127,6840.092384093517,1710.0230960233791,0
whep_vardd,2013-14,128,8550.115480116896,1710.0230960233791,0
whep_vardd,2013-14,129,10260.138576140274,1710.0230960233791,0
whep_vardd,2013-14,130,11970.161672163655,1710.0230960233791,0
whep_vardd,2013-14,131,13680.184768187033,1710.0230960233791,0
whep_vardd,2013-14,132,15390.207864210412,1710.0230960233791,0
whep_vardd,2013-14,133,17100.230960233792,1710.0230960233791,0
whep_vardd,2013-14,134,18810.25405625717,1710.0230960233791,0
whep_vardd,2013-14,135,20520.27715228055,1710.0230960233791,0
whep_vardd,2013-14,136,22230.300248303927,1710.0230960233791,0
whep_vardd,2013-14,137,23940.32334432731,1710.0230960233791,0
whep_vardd,2013-14,138,23940.32334432731,0,0
whep_vardd,2013-14,139,23940.32334432731,0,0
whep_vardd,2013-14,140,23940.32334432731,0,0
whep_vardd,2013-14,141,23940.32334432731,0,0
whep_vardd,2013-14,142,23940.32334432731,0,0
whep_vardd,2013-14,143,23940.32334432731,0,0
whep_vardd,2013-14,144,23940.32334432731,0,0
whep_vardd,2013-14,145,23940.32334432731,0,0
whep_vardd,2013-14,146,23940.32334432731,0,0
whep_vardd,2013-14,147,23940.32334432731,0,0
whep_vardd,2013-14,148,23940.32334432731,0,0
whep_vardd,2013-14,149,23940.32334432731,0,0
whep_vardd,2013-14,150,23940.32334432731,0,0
whep_vardd,2013-14,151,23940.32334432731,0,0
whep_vardd,2013-14,152,23940.32334432731,0,0
whep_vardd,2013-14,153,23940.32334432731,0,0
whep_vardd,2013-14,154,23940.32334432731,0,0
whep_vardd,2013-14,155,23940.32334432731,0,0
whep_vardd,2013-14,156,23940.32334432731,0,0
whep_vardd,2013-14,157,23940.32334432731,0,0
whep_vardd,2013-14,158,23940.32334432731,0,0
whep_vardd,2013-14,159,23940.32334432731,0,0
whep_vardd,2013-14,160,23940.32334432731,0,0
whep_vardd,2013-14,161,23940.32334432731,0,0
whep_vardd,2013-14,162,23940.32334432731,0,0
whep_vardd,2013-14,163,23940.32334432731,0,0
whep_vardd,2013-14,164,23940.32334432731,0,0
whep_vardd,2013-14,165,23940.32334432731,0,0
whep_vardd,2013-14,166,23940.32334432731,0,0
whep_vardd,2013-14,167,23940.32334432731,0,0
whep_vardd,2013-14,168,23940.32334432731,0,0
whep_vardd,2013-14,169,23940.32334432731,0,0
whep_vardd,2013-14,170,23940.32334432731,0,0
whep_vardd,2013-14,171,23940.32334432731,0,0
whep_vardd,2013-14,172,23940.32334432731,0,0
whep_vardd,2013-14,173,23940.32334432731,0,0
whep_vardd,2013-14,174,23940.32334432731,0,0
whep_vardd,2013-14,175,23940.32334432731,0,0
whep_vardd,2013-14,176,23940.32334432731,0,0
whep_vardd,2013-14,177,23940.32334432731,0,0
whep_vardd,2013-14,178,23940.32334432731,0,0
whep_vardd,2013-14,179,23940.32334432731,0,0
whep_vardd,2013-14,180,23940.32334432731,0,0
whep_vardd,2013-14,181,23940.32334432731,0,0
whep_vardd,2013-14,182,23940.32334432731,0,0
whep_vardd,2013-14,183,23940.32334432731,0,0
whep_vardd,2013-14,184,23940.32334432731,0,0
whep_vardd,2013-14,185,23940.32334432731,0,0
whep_vardd,2013-14,186,23940.32334432731,0,0
whep_vardd,2013-14,187,23940.32334432731,0,0
whep_vardd,2013-14,188,23940.32334432731,0,0
whep_vardd,2013-14,189,23940.32334432731,0,0
whep_vardd,2013-14,190,23940.32334432731,0,0
whep_vardd,2013-14,191,23940.32334432731,0,0
whep_vardd,2013-14,192,23940.32334432731,0,0
whep_vardd,2013-14,193,23940.32334432731,0,0
whep_vardd,2013-14,194,23940.32334432731,0,0
whep_vardd,2013-14,195,23940.32334432731,0,0
whep_vardd,2013-14,196,23940.32334432731,0,0
whep_vardd,2013-14,197,23940.32334432731,0,0
whep_vardd,2013-14,198,23940.32334432731,0,0
whep_vardd,2013-14,199,23940.32334432731,0,0
whep_vardd,2013-14,200,23940.32334432731,0,0
whep_vardd,2013-14,201,23940.32334432731,0,0
whep_vardd,2013-14,202,23940.32334432731,0,0
whep_vardd,2013-14,203,23940.32334432731,0,0
whep_vardd,2013-14,204,23940.32334432731,0,0
whep_vardd,2013-14,205,23940.32334432731,0,0
whep_vardd,2013-14,206,23940.32334432731,0,0
whep_vardd,2013-14,207,23940.32334432731,0,0
whep_vardd,2013-14,208,23940.32334432731,0,0
whep_vardd,2013-14,209,23940.32334432731,0,0
whep_vardd,2013-14,210,23940.32334432731,0,0
whep_vardd,2013-14,211,23940.32334432731,0,0
whep_vardd,2013-14,212,23940.32334432731,0,0
whep_vardd,2013-14,213,23940.32334432731,0,0
whep_vardd,2013-14,214,23940.32334432731,0,0
whep_vardd,2013-14,215,23940.32334432731,0,0
whep_vardd,2013-14,216,23940.32334432731,0,1781.2740583576865
whep_vardd,2013-14,217,22159.049285969624,0,1781.2740583576865
whep_vardd,2013-14,218,20377.775227611935,0,1781.2740583576865
whep_vardd,2013-14,219,18596.50116925425,0,1781.2740583576865
whep_vardd,2013-14,220,16815.227110896565,0,1781.2740583576865
whep_vardd,2013-14,221,15033.953052538876,0,1781.2740583576865
whep_vardd,2013-14,222,13252.678994181191,0,1781.2740583576865
whep_vardd,2013-14,223,11471.404935823504,0,926.2625103459972
whep_vardd,2013-14,224,10545.142425477507,0,926.2625103459972
whep_vardd,2013-14,225,9618.879915131509,0,926.2625103459972
whep_vardd,2013-14,226,8692.617404785513,0,926.2625103459972
whep_vardd,2013-14,227,7766.354894439515,0,926.2625103459972
whep_vardd,2013-14,228,6840.0923840935175,0,926.2625103459972
whep_vardd,2013-14,229,5913.82987374752,0,926.2625103459972
whep_vardd,2013-14,230,4987.567363401522,0,498.7567363401523
whep_vardd,2013-14,231,4488.810627061372,0,498.7567363401523
whep_vardd,2013-14,232,3990.0538907212176,0,498.7567363401523
whep_vardd,2013-14,233,3491.2971543810672,0,498.7567363401523
whep_vardd,2013-14,234,2992.540418040913,0,498.7567363401523
whep_vardd,2013-14,235,2493.783681700763,0,498.7567363401523
whep_vardd,2013-14,236,1995.0269453606088,0,498.7567363401523
whep_vardd,2013-14,237,1496.2702090204584,0,213.7528870029224
whep_vardd,2013-14,238,1282.5173220175348,0,213.7528870029224
whep_vardd,2013-14,239,1068.764435014611,0,213.7528870029224
whep_vardd,2013-14,240,855.011548011691,0,213.7528870029224
whep_vardd,2013-14,241,641.2586610087674,0,213.7528870029224
whep_vardd,2013-14,242,427.50577400584734,0,213.7528870029224
whep_vardd,2013-14,243,213.75288700292367,0,213.7528870029224
whep_vardd,2013-14,244,0,0,0
whep_vardd,2013-14,245,0,0,0
whep_vardd,2013-14,246,0,0,0
whep_vardd,2013-14,247,0,0,0
whep_vardd,2013-14,248,0,0,0
whep_vardd,2013-14,249,0,0,0
whep_vardd,2013-14,250,0,0,0
whep_vardd,2013-14,251,0,0,0
whep_vardd,2013-14,252,0,0,0
whep_vardd,2013-14,253,0,0,0
whep_vardd,2013-14,254,0,0,0
whep_vardd,2013-14,255,0,0,0
whep_vardd,2013-14,256,0,0,0
whep_vardd,2013-14,257,0,0,0
whep_vardd,2013-14,258,0,0,0
whep_vardd,2013-14,259,0,0,0
whep_vardd,2013-14,260,0,0,0
whep_vardd,2013-14,261,0,0,0
whep_vardd,2013-14,262,0,0,0
whep_vardd,2013-14,263,0,0,0
whep_vardd,2013-14,264,0,0,0
whep_vardd,2013-14,265,0,0,0
whep_vardd,2013-14,266,0,0,0
whep_vardd,2013-14,267,0,0,0
whep_vardd,2013-14,268,0,0,0
whep_vardd,2013-14,269,0,0,0
whep_vardd,2013-14,270,0,0,0
whep_vardd,2013-14,271,0,0,0
whep_vardd,2013-14,272,0,0,0
whep_vardd,2013-14,273,0,0,0
whep_vardd,2013-14,274,0,0,0
whep_vardd,2013-14,275,0,0,0
whep_vardd,2013-14,276,0,0,0
whep_vardd,2013-14,277,0,0,0
whep_vardd,2013-14,278,0,0,0
whep_vardd,2013-14,279,0,0,0
whep_vardd,2013-14,280,0,0,0
whep_vardd,2013-14,281,0,0,0
whep_vardd,2013-14,282,0,0,0
whep_vardd,2013-14,283,0,0,0
whep_vardd,2013-14,284,0,0,0
whep_vardd,2013-14,285,0,0,0
whep_vardd,2013-14,286,0,0,0
whep_vardd,2013-14,287,0,0,0
whep_vardd,2013-14,288,0,0,0
whep_vardd,2013-14,289,0,0,0
whep_vardd,2013-14,290,0,0,0
whep_vardd,2013-14,291,0,0,0
whep_vardd,2013-14,292,0,0,0
whep_vardd,2013-14,293,0,0,0
whep_vardd,2013-14,294,0,0,0
whep_vardd,2013-14,295,0,0,0
whep_vardd,2013-14,296,0,0,0
whep_vardd,2013-14,297,0,0,0
whep_vardd,2013-14,298,0,0,0
whep_vardd,2013-14,299,0,0,0
whep_vardd,2013-14,300,0,0,0
whep_vardd,2013-14,301,0,0,0
whep_vardd,2013-14,302,0,0,0
whep_vardd,2013-14,303,0,0,0
whep_vardd,2013-14,304,0,0,0
whep_vardd,2013-14,305,0,0,0
whep_vardd,2013-14,306,0,0,0
whep_vardd,2013-14,307,0,0,0
whep_vardd,2013-14,308,0,0,0
whep_vardd,2013-14,309,0,0,0
whep_vardd,2013-14,310,0,0,0
whep_vardd,2013-14,311,0,0,0
whep_vardd,2013-14,312,0,0,0
whep_vardd,2013-14,313,0,0,0
whep_vardd,2013-14,314,0,0,0
whep_vardd,2013-14,315,0,0,0
whep_vardd,2013-14,316,0,0,0
whep_vardd,2013-14,317,0,0,0
whep_vardd,2013-14,318,0,0,0
whep_vardd,2013-14,319,0,0,0
whep_fall,2014-15,1,2.149895793286255,2.149895793286255,0
whep_fall,2014-15,2,4.29979158657251,2.149895793286255,0
whep_fall,2014-15,3,6.449687379858764,2.149895793286255,0
whep_fall,2014-15,4,8.59958317314502,2.149895793286255,0
whep_fall,2014-15,5,10.749478966431274,2.149895793286255,0
whep_fall,2014-15,6,12.899374759717528,2.149895793286255,0
whep_fall,2014-15,7,15.049270553003783,2.149895793286255,0
whep_fall,2014-15,8,17.19916634629004,2.149895793286255,0
whep_fall,2014-15,9,19.349062139576294,2.149895793286255,0
whep_fall,2014-15,10,21.49895793286255,2.149895793286255,0
whep_fall,2014-15,11,23.648853726148804,2.149895793286255,0
whep_fall,2014-15,12,25.798749519435056,2.149895793286255,0
whep_fall,2014-15,13,27.94864531272131,2.149895793286255,0
whep_fall,2014-15,14,30.098541106007566,2.149895793286255,0
whep_fall,2014-15,15,32.24843689929382,2.149895793286255,0.1535639852347325
whep_fall,2014-15,16,34.244768707345344,2.149895793286255,0.307127970469465
whep_fall,2014-15,17,36.08753653016213,2.149895793286255,0.4606919557041975
whep_fall,2014-15,18,37.77674036774419,2.149895793286255,0.61425594093893
whep_fall,2014-15,19,39.31238022009152,2.149895793286255,0.7678199261736625
whep_fall,2014-15,20,40.69445608720411,2.149895793286255,0.921383911408395
whep_fall,2014-15,21,41.922967969081974,2.149895793286255,1.0749478966431274
whep_fall,2014-15,22,42.9979158657251,2.149895793286255,1.22851188187786
whep_fall,2014-15,23,43.919299777133496,2.149895793286255,1.3820758671125926
whep_fall,2014-15,24,44.68711970330715,2.149895793286255,1.535639852347325
whep_fall,2014-15,25,45.30137564424608,2.149895793286255,1.6892038375820575
whep_fall,2014-15,26,45.76206759995028,2.149895793286255,1.84276782281679
whep_fall,2014-15,27,46.069195570419744,2.149895793286255,1.9963318080515224
whep_fall,2014-15,28,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,29,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,30,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,31,46.222759555654484,2.149895793286255,2.149895793286255
whep_fall,2014-15,32,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,33,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,34,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,35,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,36,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,37,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,38,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,39,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,40,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,41,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,42,46.222759555654484,2.149895793286255,2.149895793286255
whep_fall,2014-15,43,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,44,46.222759555654484,2.149895793286255,2.149895793286255
whep_fall,2014-15,45,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,46,46.222759555654484,2.149895793286255,2.149895793286255
whep_fall,2014-15,47,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,48,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,49,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,50,46.22275955565447,2.149895793286255,2.149895793286255
whep_fall,2014-15,51,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,52,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,53,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,54,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,55,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,56,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,57,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,58,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,59,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,60,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,61,46.22275955565446,2.149895793286255,2.149895793286255
whep_fall,2014-15,62,46.22275955565449,2.149895793286255,2.149895793286255
whep_fall,2014-15,63,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,64,46.22275955565448,2.149895793286255,2.149895793286255
whep_fall,2014-15,65,44.07286376236823,0,2.149895793286255
whep_fall,2014-15,66,41.92296796908197,0,2.149895793286255
whep_fall,2014-15,67,39.77307217579572,0,2.149895793286255
whep_fall,2014-15,68,37.623176382509456,0,2.149895793286255
whep_fall,2014-15,69,35.47328058922321,0,2.149895793286255
whep_fall,2014-15,70,33.323384795936946,0,2.149895793286255
whep_fall,2014-15,71,31.173489002650697,0,2.149895793286255
whep_fall,2014-15,72,29.023593209364435,0,2.149895793286255
whep_fall,2014-15,73,26.873697416078187,0,2.149895793286255
whep_fall,2014-15,74,24.723801622791925,0,2.149895793286255
whep_fall,2014-15,75,22.573905829505676,0,2.149895793286255
whep_fall,2014-15,76,20.424010036219414,0,2.149895793286255
whep_fall,2014-15,77,18.274114242933166,0,2.149895793286255
whep_fall,2014-15,78,16.124218449646904,0,2.149895793286255
whep_fall,2014-15,79,13.974322656360656,0,1.9963318080515222
whep_fall,2014-15,80,11.977990848309133,0,1.8427678228167899
whep_fall,2014-15,81,10.135223025492337,0,1.6892038375820573
whep_fall,2014-15,82,8.44601918791028,0,1.535639852347325
whep_fall,2014-15,83,6.910379335562965,0,1.3820758671125923
whep_fall,2014-15,84,5.5283034684503605,0,1.2285118818778598
whep_fall,2014-15,85,4.299791586572496,0,1.0749478966431274
whep_fall,2014-15,86,3.224843689929372,0,0.9213839114083948
whep_fall,2014-15,87,2.3034597785209883,0,0.7678199261736622
whep_fall,2014-15,88,1.535639852347316,0,0.6142559409389299
whep_fall,2014-15,89,0.9213839114083839,0,0.4606919557041973
whep_fall,2014-15,90,0.46069195570419197,0,0.3071279704694647
whep_fall,2014-15,91,0.15356398523474013,0,0.15356398523473236
whep_fall,2014-15,92,0,0,0
whep_fall,2014-15,93,0,0,0
whep_fall,2014-15,94,0,0,0
whep_fall,2014-15,95,0,0,0
whep_fall,2014-15,96,0,0,0
whep_fall,2014-15,97,0,0,0
whep_fall,2014-15,98,0,0,0
whep_fall,2014-15,99,0,0,0
whep_fall,2014-15,100,0,0,0
whep_fall,2014-15,101,0,0,0
whep_fall,2014-15,102,0,0,0
whep_fall,2014-15,103,0,0,0
whep_fall,2014-15,104,0,0,0
whep_fall,2014-15,105,0,0,0
whep_fall,2014-15,106,0,0,0
whep_fall,2014-15,107,0,0,0
whep_fall,2014-15,108,0,0,0
whep_fall,2014-15,109,0,0,0
whep_fall,2014-15,110,0,0,0
whep_fall,2014-15,111,0,0,0
whep_fall,2014-15,112,0,0,0
whep_fall,2014-15,113,0,0,0
whep_fall,2014-15,114,0,0,0
whep_fall,2014-15,115,0,0,0
whep_fall,2014-15,116,0,0,0
whep_fall,2014-15,117,0,0,0
whep_fall,2014-15,118,0,0,0
whep_fall,2014-15,119,0,0,0
whep_fall,2014-15,120,0,0,0
whep_fall,2014-15,121,0,0,0
whep_fall,2014-15,122,0,0,0
whep_fall,2014-15,123,0,0,0
whep_fall,2014-15,124,0,0,0
whep_fall,2014-15,125,0,0,0
whep_fall,2014-15,126,0,0,0
whep_fall,2014-15,127,0,0,0
whep_fall,2014-15,128,0,0,0
whep_fall,2014-15,129,0,0,0
whep_fall,2014-15,130,0,0,0
whep_fall,2014-15,131,0,0,0
whep_fall,2014-15,132,0,0,0
whep_fall,2014-15,133,0,0,0
whep_fall,2014-15,134,0,0,0
whep_fall,2014-15,135,0,0,0
whep_fall,2014-15,136,0,0,0
whep_fall,2014-15,137,0,0,0
whep_fall,2014-15,138,0,0,0
whep_fall,2014-15,139,0,0,0
whep_fall,2014-15,140,0,0,0
whep_fall,2014-15,141,0,0,0
whep_fall,2014-15,142,0,0,0
whep_fall,2014-15,143,0,0,0
whep_fall,2014-15,144,0,0,0
whep_fall,2014-15,145,0,0,0
whep_fall,2014-15,146,0,0,0
whep_fall,2014-15,147,0,0,0
whep_fall,2014-15,148,0,0,0
whep_fall,2014-15,149,0,0,0
whep_fall,2014-15,150,0,0,0
whep_fall,2014-15,151,0,0,0
whep_fall,2014-15,152,0,0,0
whep_fall,2014-15,153,0,0,0
whep_fall,2014-15,154,0,0,0
whep_fall,2014-15,155,0,0,0
whep_fall,2014-15,156,0,0,0
whep_fall,2014-15,157,0,0,0
whep_fall,2014-15,158,0,0,0
whep_fall,2014-15,159,0,0,0
whep_fall,2014-15,160,0,0,0
whep_fall,2014-15,161,0,0,0
whep_fall,2014-15,162,0,0,0
whep_fall,2014-15,163,0,0,0
whep_fall,2014-15,164,0,0,0
whep_fall,2014-15,165,0,0,0
whep_fall,2014-15,166,0,0,0
whep_fall,2014-15,167,0,0,0
whep_fall,2014-15,168,0,0,0
whep_fall,2014-15,169,0,0,0
whep_fall,2014-15,170,0,0,0
whep_fall,2014-15,171,0,0,0
whep_fall,2014-15,172,0,0,0
whep_fall,2014-15,173,0,0,0
whep_fall,2014-15,174,0,0,0
whep_fall,2014-15,175,0,0,0
whep_fall,2014-15,176,0,0,0
whep_fall,2014-15,177,0,0,0
whep_fall,2014-15,178,0,0,0
whep_fall,2014-15,179,0,0,0
whep_fall,2014-15,180,0,0,0
whep_fall,2014-15,181,0,0,0
whep_fall,2014-15,182,0,0,0
whep_fall,2014-15,183,0,0,0
whep_fall,2014-15,184,0,0,0
whep_fall,2014-15,185,0,0,0
whep_fall,2014-15,186,0,0,0
whep_fall,2014-15,187,0,0,0
whep_fall,2014-15,188,0,0,0
whep_fall,2014-15,189,0,0,0
whep_fall,2014-15,190,0,0,0
whep_fall,2014-15,191,0,0,0
whep_fall,2014-15,192,0,0,0
whep_fall,2014-15,193,0,0,0
whep_fall,2014-15,194,0,0,0
whep_fall,2014-15,195,0,0,0
whep_fall,2014-15,196,0,0,0
whep_fall,2014-15,197,0,0,0
whep_fall,2014-15,198,0,0,0
whep_fall,2014-15,199,0,0,0
whep_fall,2014-15,200,0,0,0
whep_fall,2014-15,201,0,0,0
whep_fall,2014-15,202,0,0,0
whep_fall,2014-15,203,0,0,0
whep_fall,2014-15,204,0,0,0
whep_fall,2014-15,205,0,0,0
whep_fall,2014-15,206,0,0,0
whep_fall,2014-15,207,0,0,0
whep_fall,2014-15,208,0,0,0
whep_fall,2014-15,209,0,0,0
whep_fall,2014-15,210,0,0,0
whep_fall,2014-15,211,0,0,0
whep_fall,2014-15,212,0,0,0
whep_fall,2014-15,213,0,0,0
whep_fall,2014-15,214,0,0,0
whep_fall,2014-15,215,0,0,0
whep_fall,2014-15,216,0,0,0
whep_fall,2014-15,217,0,0,0
whep_fall,2014-15,218,0,0,0
whep_fall,2014-15,219,0,0,0
whep_fall,2014-15,220,0,0,0
whep_fall,2014-15,221,0,0,0
whep_fall,2014-15,222,0,0,0
whep_fall,2014-15,223,0,0,0
whep_fall,2014-15,224,0,0,0
whep_fall,2014-15,225,0,0,0
whep_fall,2014-15,226,0,0,0
whep_fall,2014-15,227,0,0,0
whep_fall,2014-15,228,0,0,0
whep_fall,2014-15,229,0,0,0
whep_fall,2014-15,230,0,0,0
whep_fall,2014-15,231,0,0,0
whep_fall,2014-15,232,0,0,0
whep_fall,2014-15,233,0,0,0
whep_fall,2014-15,234,0,0,0
whep_fall,2014-15,235,0,0,0
whep_fall,2014-15,236,0,0,0
whep_fall,2014-15,237,0,0,0
whep_fall,2014-15,238,0,0,0
whep_fall,2014-15,239,0,0,0
whep_fall,2014-15,240,0,0,0
whep_fall,2014-15,241,0,0,0
whep_fall,2014-15,242,0,0,0
whep_fall,2014-15,243,0,0,0
whep_fall,2014-15,244,0,0,0
whep_fall,2014-15,245,0,0,0
whep_fall,2014-15,246,0,0,0
whep_fall,2014-15,247,0,0,0
whep_fall,2014-15,248,0,0,0
whep_fall,2014-15,249,0,0,0
whep_fall,2014-15,250,0,0,0
whep_fall,2014-15,251,0,0,0
whep_fall,2014-15,252,0,0,0
whep_fall,2014-15,253,0,0,0
whep_fall,2014-15,254,0,0,0
whep_fall,2014-15,255,0,0,0
whep_fall,2014-15,256,0,0,0
whep_fall,2014-15,257,0,0,0
whep_fall,2014-15,258,0,0,0
whep_fall,2014-15,259,0,0,0
whep_fall,2014-15,260,0,0,0
whep_fall,2014-15,261,0,0,0
whep_fall,2014-15,262,0,0,0
whep_fall,2014-15,263,0,0,0
whep_fall,2014-15,264,0,0,0
whep_fall,2014-15,265,0,0,0
whep_fall,2014-15,266,0,0,0
whep_fall,2014-15,267,0,0,0
whep_fall,2014-15,268,0,0,0
whep_fall,2014-15,269,0,0,0
whep_fall,2014-15,270,0,0,0
whep_fall,2014-15,271,0,0,0
whep_fall,2014-15,272,0,0,0
