yday,bioyear,new,existing
234,2015,NA,2830.1344156355476
235,2015,NA,2830.1344156355476
236,2015,NA,2830.1344156355476
237,2015,NA,2830.1344156355476
238,2015,NA,2830.1344156355476
239,2015,NA,2830.1344156355476
240,2015,NA,2830.1344156355476
241,2015,NA,2830.1344156355476
242,2015,NA,2830.1344156355476
243,2015,NA,2830.1344156355476
244,2015,NA,2332.327061212529
245,2015,NA,2332.327061212529
246,2015,NA,2332.327061212529
247,2015,NA,2332.327061212529
248,2015,NA,2332.327061212529
249,2015,NA,2332.327061212529
250,2015,NA,2332.327061212529
251,2015,NA,2332.327061212529
252,2015,NA,2332.327061212529
253,2015,NA,2332.327061212529
254,2015,NA,2332.327061212529
255,2015,NA,2332.327061212529
256,2015,NA,2332.327061212529
257,2015,NA,2332.327061212529
258,2015,NA,2332.327061212529
259,2015,NA,633.8564292985249
260,2015,NA,633.8564292985249
261,2015,NA,633.8564292985249
262,2015,NA,633.8564292985249
263,2015,NA,633.8564292985249
264,2015,NA,633.8564292985249
265,2015,NA,633.8564292985249
266,2015,NA,633.8564292985249
267,2015,NA,633.8564292985249
268,2015,NA,633.8564292985249
269,2015,NA,633.8564292985249
270,2015,NA,633.8564292985249
271,2015,NA,633.8564292985249
272,2015,NA,633.8564292985249
273,2015,NA,13.086302018979787
274,2015,NA,13.086302018979787
275,2015,NA,13.086302018979787
276,2015,NA,13.086302018979787
277,2015,NA,13.086302018979787
278,2015,NA,13.086302018979787
279,2015,NA,13.086302018979787
280,2015,NA,13.086302018979787
281,2015,NA,13.086302018979787
282,2015,NA,13.086302018979787
283,2015,NA,13.086302018979787
284,2015,NA,13.086302018979787
285,2015,NA,13.086302018979787
286,2015,NA,13.086302018979787
287,2015,NA,13.086302018979787
288,2015,NA,13.086302018979787
289,2015,NA,13.086302018979787
216,2016,1340.1382137645537,NA
217,2016,NA,1340.1382137645537
218,2016,NA,1340.1382137645537
219,2016,NA,1340.1382137645537
220,2016,NA,1340.1382137645537
221,2016,NA,1340.1382137645537
222,2016,NA,1340.1382137645537
223,2016,NA,1340.1382137645537
224,2016,NA,1340.1382137645537
225,2016,NA,1340.1382137645537
226,2016,NA,1340.1382137645537
227,2016,NA,1340.1382137645537
228,2016,NA,1340.1382137645537
229,2016,NA,1340.1382137645537
230,2016,NA,1340.1382137645537
231,2016,NA,1340.1382137645537
232,2016,NA,1340.1382137645537
233,2016,NA,1340.1382137645537
234,2016,NA,1340.1382137645537
235,2016,NA,1340.1382137645537
236,2016,NA,1340.1382137645537
237,2016,NA,1340.1382137645537
238,2016,NA,1340.1382137645537
239,2016,NA,1340.1382137645537
240,2016,NA,1340.1382137645537
241,2016,NA,1340.1382137645537
242,2016,NA,1340.1382137645537
243,2016,NA,1340.1382137645537
244,2016,NA,721.0785365689889
245,2016,NA,721.0785365689889
246,2016,NA,721.0785365689889
247,2016,NA,721.0785365689889
248,2016,NA,721.0785365689889
249,2016,NA,721.0785365689889
250,2016,NA,721.0785365689889
251,2016,NA,721.0785365689889
252,2016,NA,721.0785365689889
253,2016,NA,721.0785365689889
254,2016,NA,721.0785365689889
255,2016,NA,721.0785365689889
256,2016,NA,721.0785365689889
257,2016,NA,721.0785365689889
258,2016,NA,156.06794317435907
259,2016,NA,156.06794317435907
260,2016,NA,156.06794317435907
261,2016,NA,156.06794317435907
262,2016,NA,156.06794317435907
263,2016,NA,156.06794317435907
264,2016,NA,156.06794317435907
265,2016,NA,156.06794317435907
266,2016,NA,156.06794317435907
267,2016,NA,156.06794317435907
268,2016,NA,156.06794317435907
269,2016,NA,156.06794317435907
270,2016,NA,156.06794317435907
271,2016,NA,156.06794317435907
46,2017,272.7252137877016,NA
47,2017,NA,272.7252137877016
48,2017,NA,272.7252137877016
49,2017,NA,272.7252137877016
50,2017,NA,272.7252137877016
51,2017,NA,272.7252137877016
52,2017,NA,272.7252137877016
53,2017,NA,272.7252137877016
54,2017,NA,272.7252137877016
55,2017,NA,272.7252137877016
56,2017,NA,272.7252137877016
57,2017,NA,272.7252137877016
58,2017,NA,272.7252137877016
59,2017,NA,272.7252137877016
60,2017,NA,272.7252137877016
61,2017,NA,272.7252137877016
62,2017,NA,272.7252137877016
63,2017,338.1049572005423,272.7252137877016
64,2017,NA,610.8301709882439
65,2017,NA,610.8301709882439
66,2017,NA,610.8301709882439
67,2017,NA,610.8301709882439
68,2017,NA,610.8301709882439
69,2017,NA,610.8301709882439
70,2017,NA,610.8301709882439
71,2017,NA,610.8301709882439
72,2017,NA,610.8301709882439
73,2017,NA,610.8301709882439
74,2017,NA,338.1049572005423
75,2017,NA,338.1049572005423
76,2017,NA,338.1049572005423
77,2017,NA,338.1049572005423
78,2017,NA,338.1049572005423
79,2017,NA,338.1049572005423
80,2017,NA,338.1049572005423
81,2017,NA,338.1049572005423
82,2017,NA,338.1049572005423
83,2017,NA,338.1049572005423
84,2017,NA,338.1049572005423
85,2017,NA,338.1049572005423
86,2017,NA,338.1049572005423
87,2017,NA,338.1049572005423
88,2017,NA,338.1049572005423
89,2017,NA,338.1049572005423
90,2017,NA,338.1049572005423
93,2017,394.5817646022541,NA
94,2017,NA,394.5817646022541
95,2017,NA,394.5817646022541
96,2017,NA,394.5817646022541
97,2017,NA,394.5817646022541
98,2017,NA,394.5817646022541
99,2017,NA,394.5817646022541
100,2017,NA,394.5817646022541
101,2017,NA,394.5817646022541
102,2017,NA,394.5817646022541
103,2017,NA,394.5817646022541
104,2017,NA,394.5817646022541
105,2017,NA,394.5817646022541
106,2017,NA,394.5817646022541
107,2017,NA,394.5817646022541
108,2017,NA,394.5817646022541
109,2017,NA,394.5817646022541
110,2017,NA,394.5817646022541
111,2017,NA,394.5817646022541
112,2017,NA,394.5817646022541
113,2017,NA,394.5817646022541
114,2017,NA,394.5817646022541
115,2017,NA,394.5817646022541
116,2017,NA,394.5817646022541
117,2017,NA,394.5817646022541
118,2017,NA,394.5817646022541
119,2017,NA,394.5817646022541
120,2017,NA,394.5817646022541
244,2017,843.596146096198,NA
245,2017,NA,843.596146096198
246,2017,NA,843.596146096198
247,2017,NA,843.596146096198
248,2017,NA,843.596146096198
249,2017,NA,843.596146096198
250,2017,NA,843.596146096198
251,2017,NA,843.596146096198
252,2017,NA,843.596146096198
253,2017,NA,843.596146096198
254,2017,NA,843.596146096198
255,2017,NA,843.596146096198
256,2017,NA,843.596146096198
257,2017,NA,843.596146096198
258,2017,NA,843.596146096198
259,2017,NA,843.596146096198
260,2017,NA,843.596146096198
261,2017,NA,843.596146096198
262,2017,309.6497401222557,843.596146096198
263,2017,NA,1153.2458862184537
264,2017,NA,1153.2458862184537
265,2017,NA,1153.2458862184537
266,2017,NA,1153.2458862184537
267,2017,NA,1153.2458862184537
268,2017,NA,1153.2458862184537
269,2017,NA,1153.2458862184537
270,2017,NA,1153.2458862184537
271,2017,NA,1153.2458862184537
272,2017,NA,476.55332281063113
273,2017,NA,476.55332281063113
274,2017,NA,476.55332281063113
275,2017,NA,476.55332281063113
276,2017,NA,476.55332281063113
277,2017,NA,476.55332281063113
278,2017,NA,476.55332281063113
279,2017,NA,476.55332281063113
280,2017,NA,476.55332281063113
281,2017,NA,476.55332281063113
282,2017,NA,476.55332281063113
283,2017,NA,476.55332281063113
284,2017,NA,476.55332281063113
285,2017,NA,476.55332281063113
286,2017,NA,476.55332281063113
287,2017,NA,476.55332281063113
288,2017,NA,476.55332281063113
289,2017,NA,476.55332281063113
290,2017,NA,264.2596050223994
291,2017,NA,264.2596050223994
292,2017,NA,264.2596050223994
293,2017,NA,264.2596050223994
294,2017,NA,264.2596050223994
295,2017,NA,264.2596050223994
296,2017,NA,264.2596050223994
297,2017,NA,264.2596050223994
298,2017,NA,264.2596050223994
299,2017,NA,264.2596050223994
300,2017,NA,264.2596050223994
301,2017,NA,264.2596050223994
302,2017,NA,264.2596050223994
303,2017,NA,264.2596050223994
