"habitat","yday","fit","lcl","ucl"
"corn",152,0.3292022,0.09125977,0.7057348
"corn",153,0.3292022,0.09125977,0.7057348
"corn",154,0.3292022,0.09125977,0.7057348
"corn",155,0.3292022,0.09125977,0.7057348
"corn",156,0.3292022,0.09125977,0.7057348
"corn",157,0.3292022,0.09125977,0.7057348
"corn",158,0.3292022,0.09125977,0.7057348
"corn",159,0.3292022,0.09125977,0.7057348
"corn",160,0.3292022,0.09125977,0.7057348
"corn",161,0.3292022,0.09125977,0.7057348
"corn",162,0.3292022,0.09125977,0.7057348
"corn",163,0.3292022,0.09125977,0.7057348
"corn",164,0.3292022,0.09125977,0.7057348
"corn",165,0.3292022,0.09125977,0.7057348
"corn",166,0.3292022,0.09125977,0.7057348
"corn",167,0.3292022,0.09125977,0.7057348
"corn",168,0.3292022,0.09125977,0.7057348
"corn",169,0.3292022,0.09125977,0.7057348
"corn",170,0.3292022,0.09125977,0.7057348
"corn",171,0.3292022,0.09125977,0.7057348
"corn",172,0.3292022,0.09125977,0.7057348
"corn",173,0.3292022,0.09125977,0.7057348
"corn",174,0.3292022,0.09125977,0.7057348
"corn",175,0.3292022,0.09125977,0.7057348
"corn",176,0.3292022,0.09125977,0.7057348
"corn",177,0.3292022,0.09125977,0.7057348
"corn",178,0.3292022,0.09125977,0.7057348
"corn",179,0.3292022,0.09125977,0.7057348
"corn",180,0.3292022,0.09125977,0.7057348
"corn",181,0.3292022,0.09125977,0.7057348
"corn",182,0.3292022,0.09125977,0.7057348
"corn",183,0.3292022,0.09125977,0.7057348
"corn",184,0.3292022,0.09125977,0.7057348
"corn",185,0.3292022,0.09125977,0.7057348
"corn",186,0.3292022,0.09125977,0.7057348
"corn",187,0.3292022,0.09125977,0.7057348
"corn",188,0.3292022,0.09125977,0.7057348
"corn",189,0.3292022,0.09125977,0.7057348
"corn",190,0.3292022,0.09125977,0.7057348
"corn",191,0.3292022,0.09125977,0.7057348
"corn",192,0.3292022,0.09125977,0.7057348
"corn",193,0.3292022,0.09125977,0.7057348
"corn",194,0.3292022,0.09125977,0.7057348
"corn",195,0.3292022,0.09125977,0.7057348
"corn",196,0.3292022,0.09125977,0.7057348
"corn",197,0.3292022,0.09125977,0.7057348
"corn",198,0.3292022,0.09125977,0.7057348
"corn",199,0.3292022,0.09125977,0.7057348
"corn",200,0.3292022,0.09125977,0.7057348
"corn",201,0.3292022,0.09125977,0.7057348
"corn",202,0.3292022,0.09125977,0.7057348
"corn",203,0.3292022,0.09125977,0.7057348
"corn",204,0.3292022,0.09125977,0.7057348
"corn",205,0.3292022,0.09125977,0.7057348
"corn",206,0.3292022,0.09125977,0.7057348
"corn",207,0.3292022,0.09125977,0.7057348
"corn",208,0.3292022,0.09125977,0.7057348
"corn",209,0.3292022,0.09125977,0.7057348
"corn",210,0.3292022,0.09125977,0.7057348
"corn",211,0.3292022,0.09125977,0.7057348
"corn",212,0.3292022,0.09125977,0.7057348
"corn",213,0.3292022,0.09125977,0.7057348
"corn",214,0.3292022,0.09125977,0.7057348
"corn",215,0.3292022,0.09125977,0.7057348
"corn",216,0.3292022,0.09125977,0.7057348
"corn",217,0.3292022,0.09125977,0.7057348
"corn",218,0.3292022,0.09125977,0.7057348
"corn",219,0.3292022,0.09125977,0.7057348
"corn",220,0.3292022,0.09125977,0.7057348
"corn",221,0.3292022,0.09125977,0.7057348
"corn",222,0.3292022,0.09125977,0.7057348
"corn",223,0.3292022,0.09125977,0.7057348
"corn",224,0.3292022,0.09125977,0.7057348
"corn",225,0.3292022,0.09125977,0.7057348
"corn",226,0.3292022,0.09125977,0.7057348
"corn",227,0.3292022,0.09125977,0.7057348
"corn",228,0.3292022,0.09125977,0.7057348
"corn",229,0.3292022,0.09125977,0.7057348
"corn",230,0.3292022,0.09125977,0.7057348
"corn",231,0.3292022,0.09125977,0.7057348
"corn",232,0.3292022,0.09125977,0.7057348
"corn",233,0.3292022,0.09125977,0.7057348
"corn",234,0.3292022,0.09125977,0.7057348
"corn",235,0.3292022,0.09125977,0.7057348
"corn",236,0.3292022,0.09125977,0.7057348
"corn",237,0.3292022,0.09125977,0.7057348
"corn",238,0.3292022,0.09125977,0.7057348
"corn",239,0.3292022,0.09125977,0.7057348
"corn",240,0.3292022,0.09125977,0.7057348
"corn",241,0.3292022,0.09125977,0.7057348
"corn",242,0.3292022,0.09125977,0.7057348
"corn",243,0.3292022,0.09125977,0.7057348
"corn",244,0.3292022,0.09125977,0.7057348
"corn",245,0.3292022,0.09125977,0.7057348
"corn",246,0.3292022,0.09125977,0.7057348
"corn",247,0.3292022,0.09125977,0.7057348
"corn",248,0.3292022,0.09125977,0.7057348
"corn",249,0.3292022,0.09125977,0.7057348
"corn",250,0.3292022,0.09125977,0.7057348
"corn",251,0.3292022,0.09125977,0.7057348
"corn",252,0.3292022,0.09125977,0.7057348
"corn",253,0.3292022,0.09125977,0.7057348
"corn",254,0.3292022,0.09125977,0.7057348
"corn",255,0.3292022,0.09125977,0.7057348
"corn",256,0.3292022,0.09125977,0.7057348
"corn",257,0.3292022,0.09125977,0.7057348
"corn",258,0.3292022,0.09125977,0.7057348
"corn",259,0.3292022,0.09125977,0.7057348
"corn",260,0.3292022,0.09125977,0.7057348
"corn",261,0.3292022,0.09125977,0.7057348
"corn",262,0.3292022,0.09125977,0.7057348
"corn",263,0.3292022,0.09125977,0.7057348
"corn",264,0.3292022,0.09125977,0.7057348
"corn",265,0.3292022,0.09125977,0.7057348
"corn",266,0.3292022,0.09125977,0.7057348
"corn",267,0.3292022,0.09125977,0.7057348
"corn",268,0.3292022,0.09125977,0.7057348
"corn",269,0.3292022,0.09125977,0.7057348
"corn",270,0.3292022,0.09125977,0.7057348
"corn",271,0.3292022,0.09125977,0.7057348
"corn",272,0.3292022,0.09125977,0.7057348
"corn",273,0.3292022,0.09125977,0.7057348
"corn",274,0.3292022,0.09125977,0.7057348
"corn",275,0.3292022,0.09125977,0.7057348
"corn",276,0.3292022,0.09125977,0.7057348
"corn",277,0.3292022,0.09125977,0.7057348
"corn",278,0.3292022,0.09125977,0.7057348
"corn",279,0.3292022,0.09125977,0.7057348
"corn",280,0.3292022,0.09125977,0.7057348
"corn",281,0.3292022,0.09125977,0.7057348
"corn",282,0.3292022,0.09125977,0.7057348
"corn",283,0.3292022,0.09125977,0.7057348
"corn",284,0.3292022,0.09125977,0.7057348
"corn",285,0.3292022,0.09125977,0.7057348
"corn",286,0.3292022,0.09125977,0.7057348
"corn",287,0.3292022,0.09125977,0.7057348
"corn",288,0.3292022,0.09125977,0.7057348
"corn",289,0.3292022,0.09125977,0.7057348
"corn",290,0.3292022,0.09125977,0.7057348
"corn",291,0.3292022,0.09125977,0.7057348
"corn",292,0.3292022,0.09125977,0.7057348
"corn",293,0.3292022,0.09125977,0.7057348
"corn",294,0.3292022,0.09125977,0.7057348
"corn",295,0.3292022,0.09125977,0.7057348
"corn",296,0.3292022,0.09125977,0.7057348
"corn",297,0.3292022,0.09125977,0.7057348
"corn",298,0.3292022,0.09125977,0.7057348
"corn",299,0.3292022,0.09125977,0.7057348
"corn",300,0.3292022,0.09125977,0.7057348
"corn",301,0.3292022,0.09125977,0.7057348
"corn",302,0.3292022,0.09125977,0.7057348
"corn",303,0.3292022,0.09125977,0.7057348
"corn",304,0.3292022,0.09125977,0.7057348
"corn",305,0.3292022,0.09125977,0.7057348
"corn",306,0.3292022,0.09125977,0.7057348
"corn",307,0.3292022,0.09125977,0.7057348
"corn",308,0.3292022,0.09125977,0.7057348
"corn",309,0.3292022,0.09125977,0.7057348
"corn",310,0.3292022,0.09125977,0.7057348
"corn",311,0.3292022,0.09125977,0.7057348
"corn",312,0.3292022,0.09125977,0.7057348
"corn",313,0.3292022,0.09125977,0.7057348
"corn",314,0.3292022,0.09125977,0.7057348
"corn",315,0.3292022,0.09125977,0.7057348
"corn",316,0.3292022,0.09125977,0.7057348
"corn",317,0.3292022,0.09125977,0.7057348
"corn",318,0.3292022,0.09125977,0.7057348
"corn",319,0.3292022,0.09125977,0.7057348
"other",1,0,0,0
"other",2,0,0,0
"other",3,0,0,0
"other",4,0,0,0
"other",5,0,0,0
"other",6,0,0,0
"other",7,0,0,0
"other",8,0,0,0
"other",9,0,0,0
"other",10,0,0,0
"other",11,0,0,0
"other",12,0,0,0
"other",13,0,0,0
"other",14,0,0,0
"other",15,0,0,0
"other",16,0,0,0
"other",17,0,0,0
"other",18,0,0,0
"other",19,0,0,0
"other",20,0,0,0
"other",21,0,0,0
"other",22,0,0,0
"other",23,0,0,0
"other",24,0,0,0
"other",25,0,0,0
"other",26,0,0,0
"other",27,0,0,0
"other",28,0,0,0
"other",29,0,0,0
"other",30,0,0,0
"other",31,0,0,0
"other",32,0,0,0
"other",33,0,0,0
"other",34,0,0,0
"other",35,0,0,0
"other",36,0,0,0
"other",37,0,0,0
"other",38,0,0,0
"other",39,0,0,0
"other",40,0,0,0
"other",41,0,0,0
"other",42,0,0,0
"other",43,0,0,0
"other",44,0,0,0
"other",45,0,0,0
"other",46,0,0,0
"other",47,0,0,0
"other",48,0,0,0
"other",49,0,0,0
"other",50,0,0,0
"other",51,0,0,0
"other",52,0,0,0
"other",53,0,0,0
"other",54,0,0,0
"other",55,0,0,0
"other",56,0,0,0
"other",57,0,0,0
"other",58,0,0,0
"other",59,0,0,0
"other",60,0,0,0
"other",61,0,0,0
"other",62,0,0,0
"other",63,0.3292022,0.09125977,0.7057348
"other",64,0.3292022,0.09125977,0.7057348
"other",65,0.3292022,0.09125977,0.7057348
"other",66,0.3292022,0.09125977,0.7057348
"other",67,0.3292022,0.09125977,0.7057348
"other",68,0.3292022,0.09125977,0.7057348
"other",69,0.3292022,0.09125977,0.7057348
"other",70,0.3292022,0.09125977,0.7057348
"other",71,0.3292022,0.09125977,0.7057348
"other",72,0.3292022,0.09125977,0.7057348
"other",73,0.3292022,0.09125977,0.7057348
"other",74,0.3292022,0.09125977,0.7057348
"other",75,0.3292022,0.09125977,0.7057348
"other",76,0.3292022,0.09125977,0.7057348
"other",77,0.3292022,0.09125977,0.7057348
"other",78,0.3292022,0.09125977,0.7057348
"other",79,0.3292022,0.09125977,0.7057348
"other",80,0.3292022,0.09125977,0.7057348
"other",81,0.3292022,0.09125977,0.7057348
"other",82,0.3292022,0.09125977,0.7057348
"other",83,0.3292022,0.09125977,0.7057348
"other",84,0.3292022,0.09125977,0.7057348
"other",85,0.3292022,0.09125977,0.7057348
"other",86,0.3292022,0.09125977,0.7057348
"other",87,0.3292022,0.09125977,0.7057348
"other",88,0.3292022,0.09125977,0.7057348
"other",89,0.3292022,0.09125977,0.7057348
"other",90,0.3292022,0.09125977,0.7057348
"other",91,0.3292022,0.09125977,0.7057348
"other",92,0.3292022,0.09125977,0.7057348
"other",93,0.3292022,0.09125977,0.7057348
"other",94,0.3292022,0.09125977,0.7057348
"other",95,0.3292022,0.09125977,0.7057348
"other",96,0.3292022,0.09125977,0.7057348
"other",97,0.3292022,0.09125977,0.7057348
"other",98,0.3292022,0.09125977,0.7057348
"other",99,0.3292022,0.09125977,0.7057348
"other",100,0.3292022,0.09125977,0.7057348
"other",101,0.3292022,0.09125977,0.7057348
"other",102,0.3292022,0.09125977,0.7057348
"other",103,0.3292022,0.09125977,0.7057348
"other",104,0.3292022,0.09125977,0.7057348
"other",105,0.3292022,0.09125977,0.7057348
"other",106,0.3292022,0.09125977,0.7057348
"other",107,0.3292022,0.09125977,0.7057348
"other",108,0.3292022,0.09125977,0.7057348
"other",109,0.3292022,0.09125977,0.7057348
"other",110,0.3292022,0.09125977,0.7057348
"other",111,0.3292022,0.09125977,0.7057348
"other",112,0.3292022,0.09125977,0.7057348
"other",113,0.3292022,0.09125977,0.7057348
"other",114,0.3292022,0.09125977,0.7057348
"other",115,0.3292022,0.09125977,0.7057348
"other",116,0.3292022,0.09125977,0.7057348
"other",117,0.3292022,0.09125977,0.7057348
"other",118,0.3292022,0.09125977,0.7057348
"other",119,0.3292022,0.09125977,0.7057348
"other",120,0.3292022,0.09125977,0.7057348
"other",121,0.3292022,0.09125977,0.7057348
"other",122,0.3292022,0.09125977,0.7057348
"other",123,0.3292022,0.09125977,0.7057348
"other",124,0.3292022,0.09125977,0.7057348
"other",125,0.3292022,0.09125977,0.7057348
"other",126,0.3292022,0.09125977,0.7057348
"other",127,0.3292022,0.09125977,0.7057348
"other",128,0.3292022,0.09125977,0.7057348
"other",129,0.3292022,0.09125977,0.7057348
"other",130,0.3292022,0.09125977,0.7057348
"other",131,0.3292022,0.09125977,0.7057348
"other",132,0.3292022,0.09125977,0.7057348
"other",133,0.3292022,0.09125977,0.7057348
"other",134,0.3292022,0.09125977,0.7057348
"other",135,0.3292022,0.09125977,0.7057348
"other",136,0.3292022,0.09125977,0.7057348
"other",137,0.3292022,0.09125977,0.7057348
"other",138,0.3292022,0.09125977,0.7057348
"other",139,0.3292022,0.09125977,0.7057348
"other",140,0.3292022,0.09125977,0.7057348
"other",141,0.3292022,0.09125977,0.7057348
"other",142,0.3292022,0.09125977,0.7057348
"other",143,0.3292022,0.09125977,0.7057348
"other",144,0.3292022,0.09125977,0.7057348
"other",145,0.3292022,0.09125977,0.7057348
"other",146,0.3292022,0.09125977,0.7057348
"other",147,0.3292022,0.09125977,0.7057348
"other",148,0.3292022,0.09125977,0.7057348
"other",149,0.3292022,0.09125977,0.7057348
"other",150,0.3292022,0.09125977,0.7057348
"other",151,0.3292022,0.09125977,0.7057348
"other",152,0.3292022,0.09125977,0.7057348
"other",153,0.3292022,0.09125977,0.7057348
"other",154,0.3292022,0.09125977,0.7057348
"other",155,0.3292022,0.09125977,0.7057348
"other",156,0.3292022,0.09125977,0.7057348
"other",157,0.3292022,0.09125977,0.7057348
"other",158,0.3292022,0.09125977,0.7057348
"other",159,0.3292022,0.09125977,0.7057348
"other",160,0.3292022,0.09125977,0.7057348
"other",161,0.3292022,0.09125977,0.7057348
"other",162,0.3292022,0.09125977,0.7057348
"other",163,0.3292022,0.09125977,0.7057348
"other",164,0.3292022,0.09125977,0.7057348
"other",165,0.3292022,0.09125977,0.7057348
"other",166,0.3292022,0.09125977,0.7057348
"other",167,0.3292022,0.09125977,0.7057348
"other",168,0.3292022,0.09125977,0.7057348
"other",169,0.3292022,0.09125977,0.7057348
"other",170,0.3292022,0.09125977,0.7057348
"other",171,0.3292022,0.09125977,0.7057348
"other",172,0.3292022,0.09125977,0.7057348
"other",173,0.3292022,0.09125977,0.7057348
"other",174,0.3292022,0.09125977,0.7057348
"other",175,0.3292022,0.09125977,0.7057348
"other",176,0.3292022,0.09125977,0.7057348
"other",177,0.3292022,0.09125977,0.7057348
"other",178,0.3292022,0.09125977,0.7057348
"other",179,0.3292022,0.09125977,0.7057348
"other",180,0.3292022,0.09125977,0.7057348
"other",181,0.3292022,0.09125977,0.7057348
"other",182,0.3292022,0.09125977,0.7057348
"other",183,0.3292022,0.09125977,0.7057348
"other",184,0.3292022,0.09125977,0.7057348
"other",185,0.3292022,0.09125977,0.7057348
"other",186,0.3292022,0.09125977,0.7057348
"other",187,0.3292022,0.09125977,0.7057348
"other",188,0.3292022,0.09125977,0.7057348
"other",189,0.3292022,0.09125977,0.7057348
"other",190,0.3292022,0.09125977,0.7057348
"other",191,0.3292022,0.09125977,0.7057348
"other",192,0.3292022,0.09125977,0.7057348
"other",193,0.3292022,0.09125977,0.7057348
"other",194,0.3292022,0.09125977,0.7057348
"other",195,0.3292022,0.09125977,0.7057348
"other",196,0.3292022,0.09125977,0.7057348
"other",197,0.3292022,0.09125977,0.7057348
"other",198,0.3292022,0.09125977,0.7057348
"other",199,0.3292022,0.09125977,0.7057348
"other",200,0.3292022,0.09125977,0.7057348
"other",201,0.3292022,0.09125977,0.7057348
"other",202,0.3292022,0.09125977,0.7057348
"other",203,0.3292022,0.09125977,0.7057348
"other",204,0.3292022,0.09125977,0.7057348
"other",205,0.3292022,0.09125977,0.7057348
"other",206,0.3292022,0.09125977,0.7057348
"other",207,0.3292022,0.09125977,0.7057348
"other",208,0.3292022,0.09125977,0.7057348
"other",209,0.3292022,0.09125977,0.7057348
"other",210,0.3292022,0.09125977,0.7057348
"other",211,0.3292022,0.09125977,0.7057348
"other",212,0.3292022,0.09125977,0.7057348
"other",213,0.3292022,0.09125977,0.7057348
"other",214,0.3292022,0.09125977,0.7057348
"other",215,0.3292022,0.09125977,0.7057348
"other",216,0.3292022,0.09125977,0.7057348
"other",217,0.3292022,0.09125977,0.7057348
"other",218,0.3292022,0.09125977,0.7057348
"other",219,0.3292022,0.09125977,0.7057348
"other",220,0.3292022,0.09125977,0.7057348
"other",221,0.3292022,0.09125977,0.7057348
"other",222,0.3292022,0.09125977,0.7057348
"other",223,0.3292022,0.09125977,0.7057348
"other",224,0.3292022,0.09125977,0.7057348
"other",225,0.3292022,0.09125977,0.7057348
"other",226,0.3292022,0.09125977,0.7057348
"other",227,0.3292022,0.09125977,0.7057348
"other",228,0.3292022,0.09125977,0.7057348
"other",229,0.3292022,0.09125977,0.7057348
"other",230,0.3292022,0.09125977,0.7057348
"other",231,0.3292022,0.09125977,0.7057348
"other",232,0.3292022,0.09125977,0.7057348
"other",233,0.3292022,0.09125977,0.7057348
"other",234,0.3292022,0.09125977,0.7057348
"other",235,0.3292022,0.09125977,0.7057348
"other",236,0.3292022,0.09125977,0.7057348
"other",237,0.3292022,0.09125977,0.7057348
"other",238,0.3292022,0.09125977,0.7057348
"other",239,0.3292022,0.09125977,0.7057348
"other",240,0.3292022,0.09125977,0.7057348
"other",241,0.3292022,0.09125977,0.7057348
"other",242,0.3292022,0.09125977,0.7057348
"other",243,0.3292022,0.09125977,0.7057348
"other",244,0.3292022,0.09125977,0.7057348
"other",245,0.3292022,0.09125977,0.7057348
"other",246,0.3292022,0.09125977,0.7057348
"other",247,0.3292022,0.09125977,0.7057348
"other",248,0.3292022,0.09125977,0.7057348
"other",249,0.3292022,0.09125977,0.7057348
"other",250,0.3292022,0.09125977,0.7057348
"other",251,0.3292022,0.09125977,0.7057348
"other",252,0.3292022,0.09125977,0.7057348
"other",253,0.3292022,0.09125977,0.7057348
"other",254,0.3292022,0.09125977,0.7057348
"other",255,0.3292022,0.09125977,0.7057348
"other",256,0.3292022,0.09125977,0.7057348
"other",257,0.3292022,0.09125977,0.7057348
"other",258,0.3292022,0.09125977,0.7057348
"other",259,0.3292022,0.09125977,0.7057348
"other",260,0.3292022,0.09125977,0.7057348
"other",261,0.3292022,0.09125977,0.7057348
"other",262,0.3292022,0.09125977,0.7057348
"other",263,0.3292022,0.09125977,0.7057348
"other",264,0.3292022,0.09125977,0.7057348
"other",265,0.3292022,0.09125977,0.7057348
"other",266,0.3292022,0.09125977,0.7057348
"other",267,0.3292022,0.09125977,0.7057348
"other",268,0.3292022,0.09125977,0.7057348
"other",269,0.3292022,0.09125977,0.7057348
"other",270,0.3292022,0.09125977,0.7057348
"other",271,0.3292022,0.09125977,0.7057348
"other",272,0.3292022,0.09125977,0.7057348
"other",273,0.3292022,0.09125977,0.7057348
"other",274,0.3292022,0.09125977,0.7057348
"other",275,0.3292022,0.09125977,0.7057348
"other",276,0.3292022,0.09125977,0.7057348
"other",277,0.3292022,0.09125977,0.7057348
"other",278,0.3292022,0.09125977,0.7057348
"other",279,0.3292022,0.09125977,0.7057348
"other",280,0.3292022,0.09125977,0.7057348
"other",281,0.3292022,0.09125977,0.7057348
"other",282,0.3292022,0.09125977,0.7057348
"other",283,0.3292022,0.09125977,0.7057348
"other",284,0.3292022,0.09125977,0.7057348
"other",285,0.3292022,0.09125977,0.7057348
"other",286,0.3292022,0.09125977,0.7057348
"other",287,0.3292022,0.09125977,0.7057348
"other",288,0.3292022,0.09125977,0.7057348
"other",289,0.3292022,0.09125977,0.7057348
"other",290,0.3292022,0.09125977,0.7057348
"other",291,0.3292022,0.09125977,0.7057348
"other",292,0.3292022,0.09125977,0.7057348
"other",293,0.3292022,0.09125977,0.7057348
"other",294,0.3292022,0.09125977,0.7057348
"other",295,0.3292022,0.09125977,0.7057348
"other",296,0.3292022,0.09125977,0.7057348
"other",297,0.3292022,0.09125977,0.7057348
"other",298,0.3292022,0.09125977,0.7057348
"other",299,0.3292022,0.09125977,0.7057348
"other",300,0.3292022,0.09125977,0.7057348
"other",301,0.3292022,0.09125977,0.7057348
"other",302,0.3292022,0.09125977,0.7057348
"other",303,0.3292022,0.09125977,0.7057348
"other",304,0.3292022,0.09125977,0.7057348
"other",305,0.3292022,0.09125977,0.7057348
"other",306,0.3292022,0.09125977,0.7057348
"other",307,0.3292022,0.09125977,0.7057348
"other",308,0.3292022,0.09125977,0.7057348
"other",309,0.3292022,0.09125977,0.7057348
"other",310,0.3292022,0.09125977,0.7057348
"other",311,0.3292022,0.09125977,0.7057348
"other",312,0.3292022,0.09125977,0.7057348
"other",313,0.3292022,0.09125977,0.7057348
"other",314,0.3292022,0.09125977,0.7057348
"other",315,0.3292022,0.09125977,0.7057348
"other",316,0.3292022,0.09125977,0.7057348
"other",317,0.3292022,0.09125977,0.7057348
"other",318,0.3292022,0.09125977,0.7057348
"other",319,0.3292022,0.09125977,0.7057348
"corn_north",1,0,0,0
"corn_north",2,0,0,0
"corn_north",3,0,0,0
"corn_north",4,0,0,0
"corn_north",5,0,0,0
"corn_north",6,0,0,0
"corn_north",7,0,0,0
"corn_north",8,0,0,0
"corn_north",9,0,0,0
"corn_north",10,0,0,0
"corn_north",11,0,0,0
"corn_north",12,0,0,0
"corn_north",13,0,0,0
"corn_north",14,0,0,0
"corn_north",15,0,0,0
"corn_north",16,0,0,0
"corn_north",17,0,0,0
"corn_north",18,0,0,0
"corn_north",19,0,0,0
"corn_north",20,0,0,0
"corn_north",21,0,0,0
"corn_north",22,0,0,0
"corn_north",23,0,0,0
"corn_north",24,0,0,0
"corn_north",25,0,0,0
"corn_north",26,0,0,0
"corn_north",27,0,0,0
"corn_north",28,0,0,0
"corn_north",29,0,0,0
"corn_north",30,0,0,0
"corn_north",31,0,0,0
"corn_north",32,0,0,0
"corn_north",33,0,0,0
"corn_north",34,0,0,0
"corn_north",35,0,0,0
"corn_north",36,0,0,0
"corn_north",37,0,0,0
"corn_north",38,0,0,0
"corn_north",39,0,0,0
"corn_north",40,0,0,0
"corn_north",41,0,0,0
"corn_north",42,0,0,0
"corn_north",43,0,0,0
"corn_north",44,0,0,0
"corn_north",45,0,0,0
"corn_north",46,0,0,0
"corn_north",47,0,0,0
"corn_north",48,0,0,0
"corn_north",49,0,0,0
"corn_north",50,0,0,0
"corn_north",51,0,0,0
"corn_north",52,0,0,0
"corn_north",53,0,0,0
"corn_north",54,0,0,0
"corn_north",55,0,0,0
"corn_north",56,0,0,0
"corn_north",57,0,0,0
"corn_north",58,0,0,0
"corn_north",59,0,0,0
"corn_north",60,0,0,0
"corn_north",61,0,0,0
"corn_north",62,0,0,0
"corn_north",63,0.3292022,0.09125977,0.7057348
"corn_north",64,0.3292022,0.09125977,0.7057348
"corn_north",65,0.3292022,0.09125977,0.7057348
"corn_north",66,0.3292022,0.09125977,0.7057348
"corn_north",67,0.3292022,0.09125977,0.7057348
"corn_north",68,0.3292022,0.09125977,0.7057348
"corn_north",69,0.3292022,0.09125977,0.7057348
"corn_north",70,0.3292022,0.09125977,0.7057348
"corn_north",71,0.3292022,0.09125977,0.7057348
"corn_north",72,0.3292022,0.09125977,0.7057348
"corn_north",73,0.3292022,0.09125977,0.7057348
"corn_north",74,0.3292022,0.09125977,0.7057348
"corn_north",75,0.3292022,0.09125977,0.7057348
"corn_north",76,0.3292022,0.09125977,0.7057348
"corn_north",77,0.3292022,0.09125977,0.7057348
"corn_north",78,0.3292022,0.09125977,0.7057348
"corn_north",79,0.3292022,0.09125977,0.7057348
"corn_north",80,0.3292022,0.09125977,0.7057348
"corn_north",81,0.3292022,0.09125977,0.7057348
"corn_north",82,0.3292022,0.09125977,0.7057348
"corn_north",83,0.3292022,0.09125977,0.7057348
"corn_north",84,0.3292022,0.09125977,0.7057348
"corn_north",85,0.3292022,0.09125977,0.7057348
"corn_north",86,0.3292022,0.09125977,0.7057348
"corn_north",87,0.3292022,0.09125977,0.7057348
"corn_north",88,0.3292022,0.09125977,0.7057348
"corn_north",89,0.3292022,0.09125977,0.7057348
"corn_north",90,0.3292022,0.09125977,0.7057348
"corn_north",91,0.3292022,0.09125977,0.7057348
"corn_north",92,0.3292022,0.09125977,0.7057348
"corn_north",93,0.3292022,0.09125977,0.7057348
"corn_north",94,0.3292022,0.09125977,0.7057348
"corn_north",95,0.3292022,0.09125977,0.7057348
"corn_north",96,0.3292022,0.09125977,0.7057348
"corn_north",97,0.3292022,0.09125977,0.7057348
"corn_north",98,0.3292022,0.09125977,0.7057348
"corn_north",99,0.3292022,0.09125977,0.7057348
"corn_north",100,0.3292022,0.09125977,0.7057348
"corn_north",101,0.3292022,0.09125977,0.7057348
"corn_north",102,0.3292022,0.09125977,0.7057348
"corn_north",103,0.3292022,0.09125977,0.7057348
"corn_north",104,0.3292022,0.09125977,0.7057348
"corn_north",105,0.3292022,0.09125977,0.7057348
"corn_north",106,0.3292022,0.09125977,0.7057348
"corn_north",107,0.3292022,0.09125977,0.7057348
"corn_north",108,0.3292022,0.09125977,0.7057348
"corn_north",109,0.3292022,0.09125977,0.7057348
"corn_north",110,0.3292022,0.09125977,0.7057348
"corn_north",111,0.3292022,0.09125977,0.7057348
"corn_north",112,0.3292022,0.09125977,0.7057348
"corn_north",113,0.3292022,0.09125977,0.7057348
"corn_north",114,0.3292022,0.09125977,0.7057348
"corn_north",115,0.3292022,0.09125977,0.7057348
"corn_north",116,0.3292022,0.09125977,0.7057348
"corn_north",117,0.3292022,0.09125977,0.7057348
"corn_north",118,0.3292022,0.09125977,0.7057348
"corn_north",119,0.3292022,0.09125977,0.7057348
"corn_north",120,0.3292022,0.09125977,0.7057348
"corn_north",121,0.3292022,0.09125977,0.7057348
"corn_north",122,0.3292022,0.09125977,0.7057348
"corn_north",123,0.3292022,0.09125977,0.7057348
"corn_north",124,0.3292022,0.09125977,0.7057348
"corn_north",125,0.3292022,0.09125977,0.7057348
"corn_north",126,0.3292022,0.09125977,0.7057348
"corn_north",127,0.3292022,0.09125977,0.7057348
"corn_north",128,0.3292022,0.09125977,0.7057348
"corn_north",129,0.3292022,0.09125977,0.7057348
"corn_north",130,0.3292022,0.09125977,0.7057348
"corn_north",131,0.3292022,0.09125977,0.7057348
"corn_north",132,0.3292022,0.09125977,0.7057348
"corn_north",133,0.3292022,0.09125977,0.7057348
"corn_north",134,0.3292022,0.09125977,0.7057348
"corn_north",135,0.3292022,0.09125977,0.7057348
"corn_north",136,0.3292022,0.09125977,0.7057348
"corn_north",137,0.3292022,0.09125977,0.7057348
"corn_north",138,0.3292022,0.09125977,0.7057348
"corn_north",139,0.3292022,0.09125977,0.7057348
"corn_north",140,0.3292022,0.09125977,0.7057348
"corn_north",141,0.3292022,0.09125977,0.7057348
"corn_north",142,0.3292022,0.09125977,0.7057348
"corn_north",143,0.3292022,0.09125977,0.7057348
"corn_north",144,0.3292022,0.09125977,0.7057348
"corn_north",145,0.3292022,0.09125977,0.7057348
"corn_north",146,0.3292022,0.09125977,0.7057348
"corn_north",147,0.3292022,0.09125977,0.7057348
"corn_north",148,0.3292022,0.09125977,0.7057348
"corn_north",149,0.3292022,0.09125977,0.7057348
"corn_north",150,0.3292022,0.09125977,0.7057348
"corn_north",151,0.3292022,0.09125977,0.7057348
"corn_north",152,0.3292022,0.09125977,0.7057348
"corn_north",153,0.3292022,0.09125977,0.7057348
"corn_north",154,0.3292022,0.09125977,0.7057348
"corn_north",155,0.3292022,0.09125977,0.7057348
"corn_north",156,0.3292022,0.09125977,0.7057348
"corn_north",157,0.3292022,0.09125977,0.7057348
