time,corn,other,perm,rice,seas,group,br,whep_fall,whep_vardd
176,0,43.297534034441924,0,72.00500543310045,10.641872546402737,2015-16,NA,0,0
177,0,80.84090050125087,9.094947017729282e-13,51.89824757572933,7.234247266111197,2015-16,NA,0,0
178,0,117.72981433899258,0,31.021141785749933,3.0595406124921283,2015-16,NA,0,0
179,0,153.81750777021807,0,9.600210615652031,0,2015-16,NA,0,0
180,0,189.0333738050249,0,0,0,2015-16,NA,0,0
181,0,223.31427916698158,9.094947017729282e-13,0,0,2015-16,NA,0,0
182,0,256.5406115180376,0,0,0,2015-16,NA,0,0
183,0,288.6576991942129,0,0,0,2015-16,NA,0,0
184,0,319.61932389431604,9.094947017729282e-13,0,0,2015-16,NA,0,0
185,0,349.3226761584883,0,0,0,2015-16,NA,0,0
186,0,377.6625892946686,0,0,0,2015-16,NA,0,0
187,0,404.5600342811522,0,0,0,2015-16,NA,0,0
188,0,429.9835616734781,0,0,0,2015-16,NA,0,0
189,0,453.89100435370347,0,0,0,2015-16,NA,0,0
190,0,476.2732793503892,0,0,0,2015-16,NA,0,0
191,0,497.1300513877504,0,0,0,2015-16,NA,0,0
192,0,516.450720226625,0,0,0,2015-16,NA,0,0
193,0,534.2413160466385,0,0,0,2015-16,NA,0,0
194,0,550.5098548942915,0,0,0,2015-16,NA,0,0
195,0,565.2719125416334,0,0,0,2015-16,NA,0,0
196,0,578.5500561838635,0,0,0,2015-16,NA,0,0
197,4.21574360231898,590.3733131895569,0,0,0,2015-16,NA,0,0
198,17.72446708408461,600.782094406386,0,0,0,2015-16,NA,0,0
199,31.36164698333596,609.8097181489211,0,0,0,2015-16,NA,0,0
200,45.09775577819528,617.4944715289239,0,0,0,2015-16,NA,0,0
201,58.8689439192749,623.900710213893,9.094947017729282e-13,0,0,2015-16,NA,0,0
202,72.60018119366941,629.1030230496399,0,0,0,2015-16,NA,0,0
203,86.22333357619209,633.1719013144902,0,0,0,2015-16,NA,0,0
204,99.69703278765883,636.1570847327675,9.094947017729282e-13,0,0,2015-16,NA,0,0
205,112.9590343240452,638.1270543252831,0,0,0,2015-16,NA,0,0
206,125.9782811358491,639.1234378608569,0,0,0,2015-16,NA,0,0
207,138.723112202646,639.1894315103418,0,0,0,2015-16,NA,0,0
208,151.1293741549016,638.3976747108463,0,0,0,2015-16,NA,0,0
209,163.1561536525005,636.8000051353374,0,0,0,2015-16,NA,0,0
210,174.72928911562485,634.4789380139046,0,0,0,2015-16,NA,0,0
211,185.77711282254677,631.5147411597354,0,0,0,2015-16,NA,0,0
212,196.27649304660736,627.9438692958283,0,0,0,2015-16,NA,0,0
213,206.20610520855553,623.8023059600964,0,0,0,2015-16,NA,0,0
214,215.51303858021492,619.1560441968977,1.8189894035458565e-12,0,0,2015-16,NA,0,0
215,224.18143495962977,614.0379931784482,0,18.257556209733593,0,2015-16,NA,0,0
216,232.19825141976253,608.4799190826452,0,60.278201567110955,0,2015-16,NA,0,0
217,239.51151462039343,602.551113093301,0,104.19617797351384,0,2015-16,NA,0,0
218,246.0652615072995,596.3262458738391,0,149.6784807862423,0,2015-16,NA,0,0
219,251.8204011937305,589.8662189660536,0,196.42413377400953,0,2015-16,NA,0,0
220,256.7726467245575,583.2014139759995,0,244.2773816679255,0,2015-16,NA,0,0
221,260.90502071446645,576.3767820454741,0,292.9546903131559,0,2015-16,NA,0,0
222,264.2303507085453,569.4106497011162,0,342.3446321244119,0,2015-16,NA,0,0
223,266.765836584882,562.3195088943394,0,392.32352746774995,0,2015-16,NA,0,0
224,268.51137212375943,555.1397534803837,0,442.5661751526786,0,2015-16,NA,0,0
225,269.4849615555686,547.8915040772335,9.094947017729282e-13,492.87161319308507,0,2015-16,NA,0,0
226,269.69352090261964,540.6102206054493,0,542.8248292489661,0,2015-16,NA,0,0
227,269.14938767456624,533.3281228490159,0,592.0072376499957,0,2015-16,NA,0,0
228,267.886084057438,526.0540434482027,0,640.2778326560438,0,2015-16,NA,0,0
229,265.94049117087343,518.7950159461834,0,687.4910615710833,4.569511139961833,2015-16,NA,0,3593.0321118552847
230,263.3437686729667,511.5692043192903,0,733.2875277849744,22.79993570001534,2015-16,NA,0,0
231,260.134473339127,504.38240046759165,0,777.523560354537,41.59271326048474,2015-16,NA,0,0
232,256.3534785342981,497.23873515496234,0,820.0564315420415,60.94480484400265,2015-16,NA,0,0
233,252.04236396776105,490.1511289864429,0,860.46979018618,80.78251704861759,2015-16,NA,0,0
234,247.24565508540218,483.13192787597654,0,898.2955120508122,101.01294711147057,2015-16,NA,0,0
235,242.00859306403072,476.1891702823268,0,933.155256744496,121.55988136444648,2015-16,NA,0,0
236,236.37233935015502,469.3248493519786,0,964.8913396491844,142.40124190893403,2015-16,NA,0,3593.0321118552847
237,230.38329501349654,462.54129252241546,0,993.2382902334502,163.47621933723713,2015-16,NA,0,0
238,224.07702619803968,455.83875744031684,0,1018.1378803488624,184.77889357448294,2015-16,NA,0,0
239,217.48907349071123,449.2163967511078,0,1039.5526741531867,206.30212041731284,2015-16,NA,0,0
240,210.66634633423746,442.6721143238028,0,1057.2971451855556,227.9808706508993,2015-16,NA,0,0
241,203.6444564133817,436.2041313226873,0,1071.3247075995969,249.78532876067038,2015-16,NA,0,0
242,196.47430475985857,429.80691891733295,9.094947017729282e-13,1081.4721357271046,271.6291075996487,2015-16,NA,0,0
243,189.20395340890718,423.47446643767034,0,1087.6147021641518,293.42312120404677,2015-16,497.8073544230186,0,3593.0321118552847
244,181.85440565080899,417.20571101180394,0,1089.8385880877686,315.1463478647056,2015-16,NA,0,0
245,174.44574741074757,410.9990125278564,0,1088.2570575196369,336.77595744383143,2015-16,NA,0,0
246,167.01648510872292,404.84741126207155,0,1082.8969111093465,358.2361185605623,2015-16,NA,0,0
247,159.58087900196733,398.7496541145665,0,1073.908585408586,379.49623155886366,2015-16,NA,0,0
248,152.15210363998267,392.70416805860805,0,1061.465341652991,400.5241212398323,2015-16,NA,0,0
249,144.77158527306165,386.70096852149436,0,1045.6621160666837,421.2267414316011,2015-16,NA,0,0
250,137.4851238032643,380.72822265005743,0,1026.6031895907436,441.49619966376486,2015-16,NA,0,3593.0321118552847
251,130.3274805345336,374.77669354819227,0,1004.4379970674781,461.23744350700144,2015-16,NA,0,0
252,123.30772300875651,368.8440570875937,0,979.3787376186447,480.3931997458276,2015-16,NA,0,0
253,116.44914973450977,362.923841533815,0,951.627509502403,498.8829897247706,2015-16,NA,0,0
254,109.749941625053,357.01629296816463,9.094947017729282e-13,921.4071450696356,516.6572824275609,2015-16,NA,0,0
255,103.20776556919009,351.1218028415642,0,888.9426412673783,533.6678532041551,2015-16,NA,0,0
256,96.84225817628248,345.2349966798174,0,854.4544702071071,549.8407157965776,2015-16,NA,0,0
257,90.65649911394121,339.35480059764086,0,818.1504355574361,565.1198081011462,2015-16,NA,0,0
258,84.67412731843797,333.47551757104156,0,780.2573521804661,579.4337505989606,2015-16,1698.4706319140041,0,0
259,78.91694505632677,327.59215424256763,0,740.9897552945768,592.7151816613259,2015-16,NA,0,0
260,73.3781540991049,321.706151684808,0,700.4952529304392,604.9201995773474,2015-16,NA,0,0
261,68.0507468685164,315.8193404893318,0,658.9092536970384,616.0104082280668,2015-16,NA,0,0
262,62.94649079532519,309.93042680556755,0,616.4044326916664,625.9441778671462,2015-16,NA,0,0
263,58.05885214330465,304.0411401973397,0,573.0664045538688,634.6900212533656,2015-16,NA,0,0
264,53.38100714914253,298.15367009757756,0,528.9652982060616,642.2236871762361,2015-16,NA,0,0
265,48.92662470351206,292.2686923859983,0,484.25784189103433,648.5297811752389,2015-16,NA,0,0
266,44.71265382314505,286.3874772710842,0,439.10861397757253,653.6033626676108,2015-16,NA,0,0
267,40.75005810335642,280.5122099715518,0,393.63134035242547,657.4466959635538,2015-16,NA,0,0
268,37.03636412681408,274.6454379626921,0,347.8258978529884,660.0624498895086,2015-16,NA,0,0
269,33.575915372431155,268.7909203373929,0,301.7445479856142,661.4689616327378,2015-16,NA,0,0
270,30.363615327966727,262.95070500467045,0,255.31254088138303,661.6776715378946,2015-16,NA,0,0
271,27.39394068153706,257.12732725149544,0,208.44254423461462,660.7079611444424,2015-16,NA,0,0
272,24.668342499579012,251.32652182166566,0,161.14780533633166,658.6033000542739,2015-16,620.7701272795451,0,0
273,22.18399791707907,245.55182498768772,0,113.34620542819903,655.4007048597668,2015-16,NA,0,0
274,19.940795935989627,239.81180457528535,0,65.06941937096417,651.1652256981251,2015-16,NA,0,0
275,17.93790536672259,234.11513971100067,0,16.33709970824566,645.9664844301551,2015-16,NA,0,0
276,16.172033936539265,228.4632687002304,9.094947017729282e-13,0,639.846609186232,2015-16,NA,0,0
277,14.639129831302853,222.858042967222,0,0,632.8524303079248,2015-16,NA,0,0
278,13.33360599988464,217.30796200905752,9.094947017729282e-13,0,625.0595996815427,2015-16,NA,0,0
279,12.25238571031241,211.8142502012197,0,0,616.5188971866592,2015-16,NA,0,0
280,11.391529346247808,206.37846594395523,0,0,607.2837701698809,2015-16,NA,0,0
281,10.739390245754294,201.0129616547456,0,0,597.4455615490806,2015-16,NA,0,0
282,10.280864177360854,195.7328094289296,9.094947017729282e-13,0,587.1035216442033,2015-16,NA,0,0
283,10.00194990212276,190.55005566785258,0,0,576.3451651458381,2015-16,NA,0,0
284,9.895728978463922,185.46780185832904,0,0,565.2280602275932,2015-16,NA,0,0
285,9.948251239776255,180.49530067277738,0,0,553.8264471007024,2015-16,NA,0,0
286,10.155389821900826,175.63224098999854,0,0,542.1846725376745,2015-16,NA,0,0
287,10.512290186486098,170.8784582052176,9.094947017729282e-13,0,530.3456860065398,2015-16,NA,0,0
288,11.002206926864346,166.2432655392986,0,0,518.376328416949,2015-16,NA,0,0
289,11.616006115670643,161.7293279118894,0,0,506.3225536207683,2015-16,13.086302018979787,0,0
290,12.331315402788277,157.34863127080098,0,0,494.25117166303244,2015-16,NA,0,0
291,13.125518233598996,153.1126620826035,0,0,482.22358018049636,2015-16,NA,0,0
292,13.993395762222463,149.020167522478,0,0,470.2661060501832,2015-16,NA,0,0
293,14.92956869999307,145.0697959681056,0,0,458.4024689625385,2015-16,NA,0,0
294,15.91528470240246,141.2688710985567,0,0,446.67421938729603,2015-16,NA,0,0
295,16.945201109213485,137.6159650946356,0,0,435.0996973478068,2015-16,NA,0,0
296,18.01416423950377,134.10938830027953,0,0,423.6945924033889,2015-16,NA,0,0
297,19.100346541143153,130.75720924893903,0,0,412.4940185582482,2015-16,NA,0,0
298,20.178696793152085,127.56889886043064,0,0,401.53287877714047,2015-16,NA,0,0
299,21.229193249352647,124.55071708801552,0,0,390.83585746582594,2015-16,NA,0,0
300,22.244299876653713,121.70197789753001,0,0,380.410182267502,2015-16,NA,0,0
301,23.21027649555799,119.02492803693167,0,0,370.267967934893,2015-16,NA,0,0
302,24.123830552103755,116.51693760483249,9.094947017729282e-13,0,360.40868188449804,2015-16,NA,0,0
303,24.982663307124312,114.17472901031942,0,0,350.82975181443,2015-16,NA,0,0
304,25.777101182441584,111.99764073047118,9.094947017729282e-13,0,341.53453066410384,2015-16,NA,0,0
305,26.503399160615118,109.98282172543986,0,0,332.5199148350612,2015-16,NA,0,0
306,27.153715765395646,108.12715008110172,9.094947017729282e-13,0,323.78469993690214,2015-16,NA,0,0
307,27.72159080255733,106.42660771041483,0,0,315.3255248194455,2015-16,NA,0,0
308,28.20670063158559,104.87758733189185,0,0,307.13480229869674,2015-16,NA,0,0
309,28.610046324035466,103.47547140954703,0,0,299.2034618660746,2015-16,NA,0,0
310,28.932247577200542,102.21195569972042,0,0,291.5208499182013,2015-16,NA,0,0
311,29.174420991551415,101.08278101362521,0,0,284.07817223012125,2015-16,NA,0,0
312,29.339046946031885,100.0825133694525,0,0,276.8653587344029,2015-16,NA,0,0
313,29.433753722611073,99.19523890535856,0,0,269.8647777472511,2015-16,NA,0,0
314,29.46947748308048,98.40060847625136,0,0,263.05592835010066,2015-16,NA,0,0
315,29.45714223699997,97.67988986131968,0,0,256.4204013983797,2015-16,NA,0,0
316,29.40263884106116,97.0236609342428,0,0,249.94782819230363,2015-16,NA,0,0
317,29.318568619096368,96.41290669297814,0,0,243.62073739361244,2015-16,NA,0,0
318,29.208419833503285,95.84229773536572,0,0,237.43352171496736,2015-16,NA,0,0
319,0,0,0,0,0,2015-16,NA,0,0
1,23.98457387341523,0,24.10772542882296,1248.9770465635593,0,2016-17,NA,0,0
2,23.640753982545903,0,23.988221911452456,1169.4242283995063,0,2016-17,NA,0,0
3,23.30581062191709,0,23.861864562668416,1093.9490599887995,0,2016-17,NA,0,0
4,22.98027120046754,0,23.727330149848058,1022.4654377708357,0,2016-17,NA,0,0
5,22.66429543732761,0,23.583242596013406,954.8721020957018,0,2016-17,NA,0,0
6,22.359486718112294,0,23.42364551028004,891.0162858096901,0,2016-17,NA,0,0
7,22.06586860615289,0,23.247323355539265,830.7846337244082,0,2016-17,NA,0,0
8,21.783166750001783,0,23.053021195687506,774.054635833696,0,2016-17,NA,0,0
9,21.511807119721198,0,22.833147010232096,720.6550848524857,0,2016-17,NA,0,0
10,21.25191281303819,0,22.580234736697093,670.4239790005104,0,2016-17,NA,0,0
11,21.003011385937725,0,22.291721644171957,623.234458373996,0,2016-17,NA,0,0
12,20.76427368960094,0,21.960216255090927,578.9326994586663,0,2016-17,NA,0,0
13,20.534693214166964,0,21.57846097993024,537.3724698825936,0,2016-17,NA,0,0
14,20.31370783961711,0,21.1457837490143,498.44280982154214,0,2016-17,NA,0,0
15,20.100585324682697,0,20.661494582057458,462.0289521864961,0,2016-17,NA,0,0
16,19.89372741941088,0,20.12006976336761,427.9954860738353,0,2016-17,NA,0,0
17,19.692522578315447,0,19.52086176820376,396.2290181994276,0,2016-17,NA,0,0
18,19.4962337820823,0,18.863213232704766,366.615470157054,0,2016-17,NA,0,0
19,19.302845411812314,0,18.141749682946283,339.0268462604927,0,2016-17,NA,0,0
20,19.111783200959053,0,17.355770474524434,313.35419566110704,0,2016-17,NA,0,0
21,18.922387493747692,0,16.50456990301427,289.49003645235325,0,2016-17,NA,0,0
22,18.732422095155698,0,15.582967039496907,267.31810969500793,0,2016-17,NA,0,0
23,18.541419239174274,0,14.590099690038187,246.73823435980603,0,2016-17,NA,0,0
24,18.348861114038982,0,13.525100094489062,227.65304546758898,0,2016-17,NA,0,0
25,18.15183166346992,0,12.381756800729818,209.95774953708542,0,2016-17,NA,0,0
26,17.947583590754448,0,11.15392158675104,193.5545505480036,0,2016-17,NA,0,0
27,17.735374077076358,0,9.83922459519954,178.35862214891358,0,2016-17,NA,0,0
28,17.512586323966843,0,8.431950498186325,164.2834844773979,0,2016-17,NA,0,0
29,17.27680209187747,0,6.926374973922066,151.24823261929714,0,2016-17,NA,2.5242305902349202,0
30,17.028341816688226,0,5.320656998734648,139.1828783285073,0,2016-17,NA,2.5242305902349202,0
31,16.767521213395185,0,3.6128641496252385,128.0204908839405,0,2016-17,NA,2.5242305902349202,0
32,16.492774704575936,0,1.7984202608090527,117.69394821415153,0,2016-17,NA,2.5242305902349202,0
33,16.204569993478344,0,0,108.14271327389406,0,2016-17,NA,2.5242305902349202,0
34,15.903380834532413,0,0,99.30946507501358,0,2016-17,NA,2.5242305902349202,0
35,15.58787918737994,0,0,91.13820078984645,0,2016-17,NA,2.5242305902349202,0
36,15.258647791365433,0,0,83.57755824115225,0,2016-17,NA,2.5242305902349202,0
37,14.916279667533331,0,0,76.57926508880905,0,2016-17,NA,2.5242305902349202,0
38,14.55970505717903,0,0,70.09737414854817,0,2016-17,NA,2.5242305902349202,0
39,14.189570448529139,0,0,64.08882489849248,0,2016-17,NA,2.5242305902349202,0
40,13.806531581603736,0,0,58.51334019149817,0,2016-17,NA,2.5242305902349202,0
41,13.409315054956323,0,0,53.33396746291464,0,2016-17,NA,2.5242305902349202,0
42,12.99679786761817,0,0,48.5160097179928,0,2016-17,NA,2.5242305902349202,0
43,12.56931805488341,0,0,44.025925426047024,0,2016-17,NA,2.5242305902349202,0
44,12.126062992558104,0,0,39.833867888152554,0,2016-17,NA,2.5242305902349202,0
45,11.666316018218936,0,0,35.911679557106254,0,2016-17,NA,2.5242305902349202,0
46,11.190801218005618,0,0,32.23028313546013,0,2016-17,NA,2.5242305902349202,0
47,10.700211848276695,0,0,28.762451034788114,0,2016-17,NA,2.5242305902349202,0
48,10.194331811217012,0,0,25.48474969111112,0,2016-17,NA,2.5242305902349202,0
49,9.673632846310966,0,0,22.372161195454282,0,2016-17,NA,2.5242305902349202,0
50,9.138542712658136,0,0,19.400950378698667,0,2016-17,NA,2.5242305902349202,0
51,8.588873264533504,0,0,16.551249861026918,0,2016-17,NA,2.5242305902349202,0
52,8.024762170303234,0,0,13.800461103019984,0,2016-17,NA,2.5242305902349202,0
53,7.4462891044354365,0,0,11.126668147482292,0,2016-17,NA,2.5242305902349202,0
54,6.853227354304408,0,0,8.511827354599518,0,2016-17,NA,2.5242305902349202,0
55,6.245304813447433,0,4.547473508864641e-13,5.934039881339572,0,2016-17,NA,2.5242305902349202,0
56,5.622175734555299,0,0,3.371416852933976,0,2016-17,NA,2.5242305902349202,0
57,4.983616785892991,0,0,0.8073580856621447,0,2016-17,NA,2.5242305902349202,0
58,4.329307302479037,0,0,0,0,2016-17,NA,2.5242305902349202,0
59,3.658499441074923,0,0,0,0,2016-17,NA,2.5242305902349202,0
60,2.9709033864818366,0,0,0,0,2016-17,NA,2.5242305902349202,0
61,2.26611162056156,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
62,1.5426223453100647,0,0,0,0,2016-17,NA,2.5242305902349202,0
63,0.7988231917515805,0,0,0,0,2016-17,NA,2.5242305902349202,0
64,0.03388670454990006,0,0,0,0,2016-17,NA,2.5242305902349202,0
65,0,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
66,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
67,0,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
68,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
69,0,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
70,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
71,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
72,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
73,0,0,9.094947017729282e-13,0,0,2016-17,NA,2.5242305902349202,0
74,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
75,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
76,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
77,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
78,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
79,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
80,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
81,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
82,0,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
83,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
84,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
85,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
86,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
87,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
88,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
89,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
90,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
91,0,0,4.547473508864641e-13,0,0,2016-17,NA,2.5242305902349202,0
92,0,0,0,0,0,2016-17,NA,2.5242305902349202,0
93,0,0,4.547473508864641e-13,0,0,2016-17,NA,0,0
94,0,0,0,0,0,2016-17,NA,0,0
95,0,0,0,0,0,2016-17,NA,0,0
96,0,0,0,0,0,2016-17,NA,0,0
97,0,0,0,0,0,2016-17,NA,0,0
98,0,0,0,0,0,2016-17,NA,0,0
99,0,0,0,0,0,2016-17,NA,0,0
100,0,0,4.547473508864641e-13,0,0,2016-17,NA,0,0
101,0,0,0,0,0,2016-17,NA,0,0
102,0,0,0,0,0,2016-17,NA,0,0
103,0,0,0,0,0,2016-17,NA,0,0
104,0,0,0,0,0,2016-17,NA,0,0
105,0,0,4.547473508864641e-13,0,0,2016-17,NA,0,0
106,0,0,0,0,0,2016-17,NA,0,0
107,0,0,0,0,0,2016-17,NA,0,0
108,0,0,0,0,0,2016-17,NA,0,0
109,0,0,0,0,0,2016-17,NA,0,0
110,0,0,0,0,0,2016-17,NA,0,0
111,0,0,0,0,0,2016-17,NA,0,0
112,0,0,0,0,0,2016-17,NA,0,0
113,0,0,0,0,0,2016-17,NA,0,0
114,0,0,0,0,0,2016-17,NA,0,0
115,0,0,0,0,0,2016-17,NA,0,0
116,0,0,0,0,0,2016-17,NA,0,0
117,0,0,0,0,0,2016-17,NA,0,0
118,0,0,0,0,0,2016-17,NA,0,0
119,0,0,0,0,0,2016-17,NA,0,0
120,0,0,0,0,0,2016-17,NA,0,0
121,0,0,0,0,0,2016-17,NA,0,0
122,0,0,0,0,0,2016-17,NA,0,0
123,0,0,0,0,0,2016-17,NA,0,0
124,0,0,0,0,0,2016-17,NA,0,0
125,0,0,0,0,0,2016-17,NA,0,0
126,0,0,0,0,0,2016-17,NA,0,0
127,0,0,0,0,0,2016-17,NA,0,0
128,0,0,0,0,0,2016-17,NA,0,0
129,0,0,0,0,0,2016-17,NA,0,0
130,0,0,0,0,0,2016-17,NA,0,0
131,0,0,0,0,0,2016-17,NA,0,0
132,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
133,0,0,0,0,0,2016-17,NA,0,0
134,0,0,0,0,0,2016-17,NA,0,0
135,0,0,0,0,0,2016-17,NA,0,0
136,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
137,0,0,0,0,0,2016-17,NA,0,0
138,0,0,0,0,0,2016-17,NA,0,0
139,0,0,0,0,0,2016-17,NA,0,0
140,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
141,0,0,0,0,0,2016-17,NA,0,0
142,0,0,0,0,0,2016-17,NA,0,0
143,0,0,0,0,0,2016-17,NA,0,0
144,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
145,0,0,0,0,0,2016-17,NA,0,0
146,0,0,0,0,0,2016-17,NA,0,0
147,0,0,0,0,0,2016-17,NA,0,0
148,0,0,0,0,0,2016-17,NA,0,0
149,0,0,0,0,0,2016-17,NA,0,0
150,0,0,0,0,0,2016-17,NA,0,0
151,0,0,0,0,0,2016-17,NA,0,0
152,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
153,0,0,0,0,0,2016-17,NA,0,0
154,0,0,0,0,0,2016-17,NA,0,0
155,0,0,0,0,0,2016-17,NA,0,0
156,0,0,0,0,0,2016-17,NA,0,0
157,0,0,0,0,0,2016-17,NA,0,0
158,0,0,0,0,0,2016-17,NA,0,0
159,0,0,0,0,0,2016-17,NA,0,0
160,0,0,0,0,0,2016-17,NA,0,0
161,0,0,0,0,0,2016-17,NA,0,0
162,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
163,0,0,0,0,0,2016-17,NA,0,0
164,0,0,0,0,0,2016-17,NA,0,0
165,0,0,0,0,0,2016-17,NA,0,0
166,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
167,0,0,0,0,0,2016-17,NA,0,0
168,0,0,9.094947017729282e-13,0,0,2016-17,NA,0,0
169,0,0,0,0,0,2016-17,NA,0,0
170,0,0,0,0,0,2016-17,NA,0,0
171,0,0,0,0,0,2016-17,NA,0,0
172,0,0,0,0,0,2016-17,NA,0,0
173,0,0,0,0,0,2016-17,NA,0,0
174,0,41.1731336145167,0,0,0,2016-17,NA,0,0
175,0,90.63854644366074,0,0,0,2016-17,NA,0,0
176,0,139.65977745043347,9.094947017729282e-13,0,0,2016-17,NA,0,0
177,0,188.15247610211372,0,0,0,2016-17,NA,0,0
178,0,236.03390655729163,0,0,0,2016-17,NA,0,0
179,0,283.16039768542396,9.094947017729282e-13,0,0,2016-17,NA,0,0
180,0,329.45429062891344,0,0,0,2016-17,NA,0,0
181,0,374.84107450023293,0,0,0,2016-17,NA,0,0
182,0,419.18806903689983,0,0,0,2016-17,NA,0,0
183,0,462.4277018337598,0,0,0,2016-17,NA,0,0
184,0,504.4969528370566,0,0,0,2016-17,NA,0,0
185,0,545.2611025004007,9.094947017729282e-13,0,0,2016-17,NA,0,0
186,0,584.5750001825945,0,0,0,2016-17,NA,0,0
187,0,622.3207102333254,0,0,0,2016-17,NA,0,0
188,0,658.4414010218607,0,0,0,2016-17,NA,0,0
189,0,692.8548438151629,9.094947017729282e-13,0,0,2016-17,NA,0,0
190,0,725.5328567852994,0,0,0,2016-17,NA,0,0
191,0,756.4545910785528,0,0,0,2016-17,NA,0,0
192,0,785.5644025923975,0,0,0,2016-17,NA,0,0
193,0,812.8408760237216,0,0,0,2016-17,NA,0,0
194,0,838.2374431218341,0,0,0,2016-17,NA,0,0
195,0,861.7169182629004,9.094947017729282e-13,0,0,2016-17,NA,0,0
196,0,883.2888331389695,0,0,0,2016-17,NA,0,0
197,0,902.9701845301461,0,0,0,2016-17,NA,0,0
198,10.66560479587497,920.7622539242002,0,0,0,2016-17,NA,0,0
199,25.762178955497802,936.6905897772376,9.094947017729282e-13,0,0,2016-17,NA,0,0
200,41.164948195819306,950.7875528407312,9.094947017729282e-13,2.3658876787521876,0,2016-17,NA,0,0
201,56.777993589239486,963.0770686818723,0,71.7820831638528,0,2016-17,NA,0,0
202,72.48624899870993,973.588831323781,0,144.19256313625374,6.8317439063757774,2016-17,NA,0,0
203,88.18497352091799,982.3620319409965,9.094947017729282e-13,219.42166423497838,14.29168254473916,2016-17,NA,0,0
204,103.81230033812608,989.4445583781635,0,297.43433955841465,22.01408646305208,2016-17,NA,0,0
205,119.27186617256666,994.8904780245794,0,378.06856388415326,29.982594332672306,2016-17,NA,0,0
206,134.51729876005993,998.7522417760774,9.094947017729282e-13,461.34547433571424,38.19588202158775,2016-17,NA,0,0
207,149.50087466525292,1001.0865984932461,9.094947017729282e-13,547.2732440873515,46.651979328118614,2016-17,NA,0,0
208,164.12234316594913,1001.962816889165,0,635.6351660493383,55.33161256357562,2016-17,NA,0,0
209,178.31842801590756,1001.4443573084427,0,726.3483284428221,64.22691442553332,2016-17,NA,0,0
210,191.97347350225755,999.6136451452185,9.094947017729282e-13,819.063752263668,73.31066862076113,2016-17,NA,0,0
211,204.976068441003,996.5541899158852,0,913.4059537738358,82.55513166763558,2016-17,NA,0,0
212,217.29072789465863,992.3243680404121,1.8189894035458565e-12,1009.3173793336755,91.95817126257316,2016-17,NA,0,0
213,228.8851202273654,986.9843422811755,0,1106.7129537868605,101.51737552120176,2016-17,NA,0,0
214,239.67907506220035,980.6174879801765,9.094947017729282e-13,1205.2031140622857,111.20998035459343,2016-17,NA,0,0
215,249.6487991711656,973.281340264497,0,1304.6478105441201,121.03327952419204,2016-17,NA,0,0
216,258.7754150008095,965.0341128669679,0,1404.8722791837063,130.9844615000693,2016-17,NA,0,0
217,266.983828714423,955.9699349503062,0,1505.2740368379455,141.03358165579994,2016-17,NA,0,0
218,274.1949329179424,946.190140155406,0,1605.1074987806933,151.14384689329017,2016-17,NA,0,0
219,280.3556422606707,935.7835708863422,9.094947017729282e-13,1703.681021433411,161.2849002991279,2016-17,NA,0,0
220,285.4635336726842,924.8072787220444,0,1800.5604266153969,171.44590696163505,2016-17,NA,0,0
221,289.50021484089484,913.3365687796104,9.094947017729282e-13,1895.0784582207125,181.6032828093521,2016-17,NA,0,0
222,292.48857976930594,901.4137744374457,0,1986.8286945776927,191.751579736876,2016-17,NA,0,0
223,294.45859968668447,889.080144034946,0,2075.380199701205,201.88553499521367,2016-17,NA,0,0
