yday,prop.flooded,lcl,ucl,landcover
176,0.5109466845007635,0.4599044977814854,0.5617616224842822,wetlands
177,0.5127539514094662,0.46189582803249063,0.5633493573920401,wetlands
178,0.514521455891042,0.4638333153451563,0.5649126163401201,wetlands
179,0.5162467814083668,0.46569758678636525,0.5664656843986985,wetlands
180,0.5179275189019157,0.4674751047974234,0.5680170241632181,wetlands
181,0.5195612668448096,0.4691590781631296,0.5695684221968885,wetlands
182,0.5211456312130642,0.47074977505946425,0.571114726675802,wetlands
183,0.5226782253701111,0.47225420365363696,0.5726442050926179,wetlands
184,0.5241566698652494,0.4736851729850805,0.5741395042345451,wetlands
185,0.5255785921464108,0.4750597859395798,0.5755791562763009,wetlands
186,0.5269418952330258,0.4763967776003058,0.5769407269667831,wetlands
187,0.5282458162073325,0.4777113673616617,0.5782079165923404,wetlands
188,0.5294908741812194,0.47901282507383075,0.5793727989194507,wetlands
189,0.5306780352480621,0.48030526295005826,0.5804333727866392,wetlands
190,0.5318091890956342,0.481584601574829,0.5813974224590577,wetlands
191,0.5328870217321202,0.4828391279746124,0.5822816896750459,wetlands
192,0.5339144158975859,0.48405358438220036,0.5831066980071403,wetlands
193,0.5348944427886285,0.4852095920829998,0.583896320765515,wetlands
194,0.5358302184701595,0.48629064181406156,0.5846726472178946,wetlands
195,0.5367248560042899,0.4872849082834292,0.5854531663570813,wetlands
196,0.5375814654014496,0.4881866964642018,0.5862493791845739,wetlands
197,0.5384031536085324,0.4889973027276605,0.5870659816145152,wetlands
198,0.5391930245250441,0.48972522821647413,0.5879006779462439,wetlands
199,0.5399541790391915,0.4903857280510702,0.588744639208292,wetlands
200,0.5406897150765508,0.4909997321714067,0.5895835689104258,wetlands
201,0.5414027276546522,0.49159221160112,0.5903993010827924,wetlands
202,0.5420958656982355,0.49218866394323696,0.5911723460317772,wetlands
203,0.5427695533417727,0.4928068808485038,0.5918863822285318,wetlands
204,0.5434219723706741,0.4934545232665424,0.5925305428172495,wetlands
205,0.544050433950627,0.4941323251665645,0.5930989651255241,wetlands
206,0.5446501723593186,0.49482939533989007,0.5935929595039157,wetlands
207,0.5452144474125759,0.49552418233749507,0.5940202568765389,wetlands
208,0.5457358482276442,0.49619068490968515,0.5943915427319266,wetlands
209,0.5462058218488982,0.4967984569880991,0.5947195362787862,wetlands
210,0.546615532653393,0.4973186780862659,0.5950148134383414,wetlands
211,0.5469561472942934,0.49772729131764554,0.5952833468593276,wetlands
212,0.5472188324726739,0.4980064152012176,0.5955251531297496,wetlands
213,0.5473947523464671,0.4981451724698,0.5957335008698205,wetlands
214,0.5474750656023509,0.4981398772188977,0.5958947350693768,wetlands
215,0.547450922229123,0.497993566651156,0.5959887289338182,wetlands
216,0.5473134600469429,0.49771491403897444,0.5959899252676787,wetlands
217,0.5470538010626773,0.4973165956336407,0.5958688947431549,wetlands
218,0.5466634336385926,0.49681261666652105,0.5955956368163577,wetlands
219,0.5461357807482227,0.49621346049176845,0.5951472779297264,wetlands
220,0.5454662821283072,0.49552378576720496,0.5945104340200947,wetlands
221,0.5446511905024434,0.49474305768800897,0.5936782589778552,wetlands
222,0.5436888321283287,0.4938633546130309,0.5926550256244846,wetlands
223,0.5425795540931075,0.4928701951359411,0.5914552638324009,wetlands
224,0.5413244166487093,0.49174611983964395,0.5900978022128289,wetlands
225,0.539925763042024,0.49047175053035935,0.5886058939426076,wetlands
226,0.5383862560242493,0.4890300082910028,0.5870012861114249,wetlands
227,0.5367085592484424,0.48740863043788885,0.5853011598610108,wetlands
228,0.5348953415531634,0.4856015799184061,0.5835167500432972,wetlands
229,0.5329492812477173,0.4836098719923693,0.5816525138187438,wetlands
230,0.5308730703627399,0.48144175760434493,0.5797059124057842,wetlands
231,0.5286694188311775,0.4791122480544553,0.5776678267239868,wetlands
232,0.5263410585664751,0.4766420169478086,0.575523577956953,wetlands
233,0.5238907474061331,0.47405575309082737,0.5732544879311176,wetlands
234,0.5213209201365328,0.471378734784114,0.5708405041504107,wetlands
235,0.5186322491114813,0.468628966770348,0.5682650842113139,wetlands
236,0.5158235524983277,0.46581471886486947,0.5655174813758095,wetlands
237,0.5128929038973582,0.462937485653231,0.5625920736441179,wetlands
238,0.5098364560294582,0.45998739540772277,0.5594906624470036,wetlands
239,0.5066485037011809,0.45694419876106884,0.556221730013604,wetlands
240,0.5033227277535951,0.45378342135091077,0.5527968814857334,wetlands
241,0.49985171504514836,0.4504764129159594,0.5492299093994009,wetlands
242,0.4962278395658702,0.44699640247897454,0.5455325313745878,wetlands
243,0.49244356820180374,0.44332162359203625,0.5417118480461605,wetlands
244,0.48849147982347846,0.43943671774273535,0.5377689155849292,wetlands
245,0.48436428702529055,0.43533354656418766,0.5336978888392068,wetlands
246,0.480054860767288,0.43101135331838764,0.5294858034280306,wetlands
247,0.47555625817458086,0.42647626149414636,0.5251130198034333,wetlands
248,0.47086175374824474,0.42174015229221373,0.520554300644577,wetlands
249,0.4659648742351172,0.4168190032227746,0.5157804549428338,wetlands
250,0.4608599532053939,0.4117303549096259,0.5107619508832117,wetlands
251,0.4555442807549393,0.4064891182213389,0.5054775333246411,wetlands
252,0.4500182766976393,0.4011054404375311,0.49991687943031393,wetlands
253,0.44428391458690253,0.3955849917932573,0.4940772667862065,wetlands
254,0.43834666352110496,0.3899276161936532,0.48796906809302276,wetlands
255,0.4322154818757971,0.38412832164431504,0.48161492611682627,wetlands
256,0.42590087929834103,0.37818022329493745,0.47504290513143527,wetlands
257,0.4194160200861993,0.3720761962137692,0.4682870978300405,wetlands
258,0.41277491935268357,0.36581211039174005,0.4613805644791349,wetlands
259,0.4059918251925879,0.359388872310155,0.45435183453635636,wetlands
260,0.3990811846175923,0.35281359388313416,0.44722346161577514,wetlands
261,0.3920576044683369,0.3461001374253043,0.4400111928187157,wetlands
262,0.38493580774233926,0.3392689987171834,0.43272381378972885,wetlands
263,0.37773058586759883,0.33234654425562704,0.4253636777403263,wetlands
264,0.37045674753408,0.32536367679559647,0.41792786840884677,wetlands
265,0.36312906476599033,0.31835404508436743,0.4104099037456654,wetlands
266,0.35576216804418037,0.311351067786886,0.40280273242862413,wetlands
267,0.3483702477805114,0.30438213650438695,0.39510463603021506,wetlands
268,0.34096686380337515,0.297466632192457,0.38732127174620967,wetlands
269,0.3335650835161489,0.290617882145191,0.3794639925502333,wetlands
270,0.3261768642637273,0.28384007192052824,0.37155228146152364,wetlands
271,0.31881299694969395,0.27712940514577794,0.3636125610589185,wetlands
272,0.31148362736921664,0.2704789505880875,0.3556738918706654,wetlands
273,0.3041978677962692,0.2638789408674934,0.34776685908954186,wetlands
274,0.2969643556040043,0.2573215172387346,0.33991925278472473,wetlands
275,0.28979141534034586,0.2508029623756553,0.33215370821841816,wetlands
276,0.2826870324901823,0.24432448692734265,0.32448658248913603,wetlands
277,0.27565882968642175,0.23789247775742664,0.3169274452437736,wetlands
278,0.26871404556274203,0.23151821169238415,0.3094791954300128,wetlands
279,0.2618595164024787,0.22521708241783284,0.30213876823406977,wetlands
280,0.25510166069712203,0.21900743155680127,0.2948983487322374,wetlands
281,0.24844646668807785,0.2129091019481116,0.2877469775985743,wetlands
282,0.24189953810473455,0.20694130533263305,0.2806731987868708,wetlands
283,0.2354663132542117,0.2011188743530506,0.27367020016455984,wetlands
284,0.22915207569532012,0.19545105566227042,0.2667375108206493,wetlands
285,0.22296174872122743,0.1899427019380375,0.2598792633827711,wetlands
286,0.216900107345522,0.1845927280370862,0.2531067518915097,wetlands
287,0.21097173253303672,0.1793950026657083,0.2464373778570863,wetlands
288,0.20518075589888565,0.17434125945302306,0.23989050760981495,wetlands
289,0.19953090583407493,0.16942158628771237,0.23348696991973686,wetlands
290,0.19402540125710097,0.1646272887206943,0.22724516862615665,wetlands
291,0.1886669316062551,0.15995223870511738,0.2211792526251088,wetlands
292,0.1834576780465071,0.15539336526789263,0.21529845388286936,wetlands
293,0.17839933701408003,0.15095080630095584,0.2096068588406729,wetlands
294,0.17349314574403535,0.14662773946761432,0.2041035933025332,wetlands
295,0.16873990942872263,0.14242992994624593,0.19878337863155826,wetlands
296,0.16414002966404273,0.13836505344359087,0.19363739438172078,wetlands
297,0.15969353385420285,0.13444186572158742,0.1886543682713755,wetlands
298,0.15539987967627433,0.1306687835150854,0.183821966350014,wetlands
299,0.1512571073541053,0.12705087577876314,0.17912885186092511,wetlands
300,0.1472619321774402,0.1235889373989712,0.17456620977419665,wetlands
301,0.14341053766009002,0.1202805611838676,0.17012823767201468,wetlands
302,0.13969785271624194,0.11711796162359855,0.1658134664344042,wetlands
303,0.13611767913985082,0.11408803828953822,0.1616250414718496,wetlands
304,0.13266356810200192,0.11117469220551031,0.15756967448744735,wetlands
305,0.1293283830020704,0.10835826425698006,0.15365739727730046,wetlands
306,0.12610510624001361,0.10561827599487626,0.1498997554353288,wetlands
307,0.1229870826291667,0.10293484371216793,0.14630849930102033,wetlands
308,0.11996800432058997,0.10028947603870213,0.14289454263500667,wetlands
309,0.11704189620670291,0.09766587595683651,0.13966694841635008,wetlands
310,0.11420310187102438,0.0950506895049874,0.13663199831388734,wetlands
311,0.11144627013151481,0.09243411059579536,0.1337924350354694,wetlands
312,0.10876634220973412,0.08981024316606552,0.13114697484396418,wetlands
313,0.10615853954394441,0.08717714752918632,0.12869016179556972,wetlands
314,0.10361834571707938,0.08453652480314978,0.12641260474111693,wetlands
315,0.10114150236951025,0.0818930993793186,0.12430158113472095,wetlands
316,0.09872409202611893,0.07925399317745774,0.12234180295389396,wetlands
317,0.0963625408529329,0.07662793435909776,0.1205162151797757,wetlands
318,0.09405395499431272,0.07402436798482194,0.1188077995905258,wetlands
319,0.09179615913474425,0.07145251229819687,0.11720087685073932,wetlands
1,0.048549442866548026,0.020787145072291447,0.10925284489351363,rice
2,0.04563668879775684,0.020305456621195886,0.0993637830989745,rice
3,0.04289080948817481,0.01982400444898572,0.09032433363331183,rice
4,0.04030316781967549,0.019341620757993918,0.08208045245226588,rice
5,0.0378654646701626,0.01885695487997713,0.07457876740727354,rice
6,0.0355697392072551,0.01836844006371833,0.06776731334328295,rice
7,0.033408367091550525,0.017874257428880845,0.06159611463174627,rice
8,0.0313740568870836,0.01737229996969951,0.05601763016916352,rice
9,0.029459844950622,0.01686014257652265,0.050987073411621314,rice
10,0.027659336623226633,0.016335050939483692,0.04646337013012434,rice
11,0.025967323541073804,0.015794231429075704,0.04241056699588981,rice
12,0.024378997241025997,0.015235216642793146,0.03879444484155193,rice
13,0.022890190802957438,0.014656409503856388,0.03558256389554527,rice
14,0.021497203699493327,0.01405770221838253,0.03274302724378907,rice
15,0.02019647568451486,0.013440954905519878,0.030243283621263686,rice
16,0.01898428708338824,0.012810190810550902,0.028049546867590997,rice
17,0.017856802995589557,0.012171524512478755,0.02612741787264926,rice
18,0.016810084141322658,0.011532801135448845,0.024442480818066565,rice
19,0.015840135510252765,0.010902921241484441,0.022961187548783717,rice
20,0.014942964566268126,0.01029094927840488,0.021651913481889707,rice
21,0.014114630571838227,0.00970522901661252,0.02048592445752818,rice
22,0.013351285792468432,0.009152709340428562,0.019438070775587898,rice
23,0.012649209400407752,0.00863858221492875,0.018487123866255502,rice
24,0.012004834924168512,0.008166219440544588,0.017615783831963275,rice
25,0.011414772093793787,0.007737321410415197,0.016810457226065337,rice
26,0.01087574790708805,0.007352002212831206,0.016061065448424127,rice
27,0.010384418882409334,0.007008639681115335,0.015361021887636326,rice
28,0.009937574972350344,0.006704634876387753,0.014706341418158832,rice
29,0.00953194683558724,0.006436301426780696,0.014095371425959402,rice
30,0.009164192981430088,0.006199147501161521,0.013528111532485537,rice
31,0.008831015552739506,0.005988393238988793,0.01300534379978095,rice
32,0.008529370500880115,0.005799579740683968,0.01252784948517877,rice
33,0.008256335916720385,0.005628533569991269,0.012096060483939748,rice
34,0.008009267719627757,0.005471777387021135,0.011709642650307146,rice
35,0.0077858181312378495,0.0053266603557485925,0.011367319937283281,rice
36,0.007583897898764733,0.0051913565866135705,0.01106682357241047,rice
37,0.007401643602290489,0.005064823408904874,0.01080492259795393,rice
38,0.007237389298366251,0.004946712941378509,0.010577534241103703,rice
39,0.007089641867765034,0.004837241273141578,0.010379905104642418,rice
40,0.006957059532208055,0.004737029239061716,0.010206847090674112,rice
41,0.006838433086417068,0.0046469326316255204,0.010053010026355428,rice
42,0.006732666693355594,0.004567805718995704,0.00991332171145076,rice
43,0.006638755455035161,0.004500136557304024,0.009783730647068972,rice
44,0.006555788303205745,0.004444081101265317,0.009661184121925967,rice
45,0.006482970688855093,0.004399203357924985,0.009544292517701003,rice
46,0.0064196412012268314,0.00436442877644257,0.00943348477319822,rice
47,0.006365266025645742,0.004338205289574361,0.009330610835202938,rice
48,0.006319395880307463,0.0043188088289730165,0.009238109710374207,rice
49,0.00628171146154579,0.004304403570696124,0.009158977348451221,rice
50,0.006251950915334238,0.004293333438426144,0.009095926677448928,rice
51,0.006229884745139588,0.004284299842662262,0.009050966859697218,rice
52,0.006215313662463005,0.004276470190109517,0.009025212311764407,rice
53,0.00620806666618913,0.00426954733680966,0.009018767595923394,rice
54,0.006207999328197602,0.004263786543504368,0.00903069921144814,rice
55,0.006214992265127499,0.004259955721236832,0.00905909775939134,rice
56,0.0062289497783249055,0.004259246138518434,0.009101224190136838,rice
57,0.006249798645876567,0.004263148628776578,0.009153727468104856,rice
58,0.006277522405813665,0.00427326939751387,0.009213114293962038,rice
59,0.006312268020918793,0.004291048000312454,0.009276676921541322,rice
60,0.006354275793782661,0.004317697406741892,0.009342457280628618,rice
61,0.006403978279795727,0.004353947819193075,0.009410130603488253,rice
62,0.006462032312162709,0.00439993748149715,0.009481354372666352,rice
63,0.006529291439730577,0.004455292831875313,0.009559493486638157,rice
64,0.006606724717405778,0.004519377856940652,0.009648801676390964,rice
65,0.006695470853867313,0.004591325864017801,0.009754468511169753,rice
66,0.006796788745280433,0.004670361826672536,0.009881770830694199,rice
67,0.006912053383812017,0.004756023726146454,0.010035612019472515,rice
68,0.007042776860082611,0.004848324937760104,0.010220282214345976,rice
69,0.007190632673118496,0.004947892047685552,0.010439279649344829,rice
70,0.007357483937581769,0.005056060925639876,0.010695210189225394,rice
71,0.007545416204540487,0.005174921194835857,0.010989777052724713,rice
72,0.007756775765205411,0.005307310628108662,0.011323864410649297,rice
73,0.007994214493440914,0.005456770436391827,0.011697713090726043,rice
74,0.008260711425273551,0.005627367067091283,0.012111328638300212,rice
75,0.00855953263025258,0.005823244652172432,0.01256532605898173,rice
76,0.008894332602594632,0.006048674629305233,0.01306116584876725,rice
77,0.009269054305416977,0.006307505532649097,0.013602098185259029,rice
78,0.009687883332237211,0.006602824624847984,0.01419378830382409,rice
79,0.010155295037103199,0.006936958507160895,0.01484442917638192,rice
80,0.010676252661408028,0.00731189770828166,0.015564345505468076,rice
81,0.011256078374162046,0.0077290441783417875,0.01636607556042265,rice
82,0.011900716841629919,0.008189838646968676,0.01726375473520397,rice
83,0.012616889835502928,0.008696206118681696,0.018272630662698085,rice
84,0.01341219020994712,0.00925092050633468,0.019408622641972115,rice
85,0.01429518827105909,0.009858016301986041,0.02068783757301443,rice
86,0.015275551865273978,0.010523210953886851,0.022126084837045517,rice
87,0.016364181602257444,0.011254299746055779,0.023738442944529883,rice
88,0.017573362695743618,0.012061495180973061,0.025538932688918194,rice
89,0.018916934939740747,0.012957696832129438,0.027540354234180716,rice
90,0.02041032367589715,0.013958361147709418,0.029754579069824195,rice
91,0.02207017359508029,0.015080410955847763,0.03219379073936565,rice
92,0.02391468259496885,0.016342423205804174,0.034871165402776,rice
93,0.025963153063190483,0.01776294706836965,0.03780326119787468,rice
94,0.028235684065941746,0.019359068763156472,0.041012227409288005,rice
95,0.030753076843511588,0.021145711289354167,0.04452690380178834,rice
96,0.03353704950996896,0.023136115986546295,0.048382181900910384,rice
97,0.03660974407700378,0.025340579928732947,0.05261983820047798,rice
98,0.039993695671956014,0.02776749631451835,0.057285972210107984,rice
